"name","geo","region","continent","date","year","total_vaccinations","people_vaccinated","people_fully_vaccinated","total_boosters","daily_vaccinations_raw","daily_vaccinations","total_vaccinations_per_hundred","people_vaccinated_per_hundred","people_fully_vaccinated_per_hundred","total_boosters_per_hundred","daily_vaccinations_per_million","daily_people_vaccinated","daily_people_vaccinated_per_hundred","population","income_per_person","gdp","growth_gdp_per_capita","life_expectancy"
"Afghanistan","afg","pays","asia",2021-11-14,2021,4018197,3530173,3188609,NA,NA,36635,10.09,8.86,8,NA,920,60035,0.151,39835428,1950,77660991250,2.17,64.74
"Africa","africa","continent",NA,2021-11-14,2021,216511112,134757357,90877802,263155,973877,1565115,15.76,9.81,6.62,0.02,1140,1035749,0.075,1371687302,4698,6443655202262,1.5,67.2
"Albania","alb","pays","europe",2021-11-14,2021,2000104,1047822,924194,28088,NA,7565,69.62,36.47,32.17,0.98,2633,2195,0.076,2872934,13950,40078428539,4.17,78.7
"Algeria","dza","pays","africa",2021-11-14,2021,NA,NA,NA,NA,NA,21027,NA,NA,NA,NA,471,8882,0.02,44616626,10735,478970233056,1.01,78.49
"Andorra","and","pays","europe",2021-11-14,2021,NA,NA,NA,NA,NA,54,NA,NA,NA,NA,698,31,0.04,77354,63705,4927820447,3.44,NA
"Angola","ago","pays","africa",2021-11-14,2021,NA,NA,NA,NA,NA,105982,NA,NA,NA,NA,3123,85175,0.251,33933611,6060,205637996110,-0.6,65.71
"Anguilla","aia","pays",NA,2021-11-14,2021,NA,NA,NA,NA,NA,19,NA,NA,NA,NA,1256,19,0.126,NA,NA,NA,NA,NA
"Antigua and Barbuda","atg","pays","america_north",2021-11-14,2021,NA,NA,NA,NA,NA,612,NA,NA,NA,NA,6199,314,0.318,98728,17075,1685787899,10.29,77.54
"Argentina","arg","pays","america_south",2021-11-14,2021,63017438,35801814,27340092,NA,222337,194965,138.18,78.5,59.95,NA,4275,95491,0.209,45605823,20613,940072982184,1.46,77.25
"Armenia","arm","pays","europe",2021-11-14,2021,1004493,682188,322305,NA,NA,16242,33.84,22.98,10.86,NA,5472,9763,0.329,2968128,12745,37828076148,3.54,76.18
"Aruba","abw","pays",NA,2021-11-14,2021,NA,NA,NA,NA,NA,80,NA,NA,NA,NA,746,36,0.034,NA,NA,NA,NA,NA
"Asia","asia","continent",NA,2021-11-14,2021,5090776478,2737271715,2117681547,77848190,20538278,23728208,108.81,58.51,45.26,1.66,5072,6851619,0.146,4617906978,13520,62436004910023,6.06,74.03
"Australia","aus","pays","asia",2021-11-14,2021,37695740,19563025,17872077,260638,61317,133177,146.17,75.86,69.3,1.01,5164,37105,0.144,25788217,50130,1292771256938,2.02,83
"Austria","aut","pays","europe",2021-11-14,2021,12326174,6142914,5763514,757509,41503,70166,136.31,67.93,63.73,8.38,7759,19335,0.214,9043072,53632,484999571086,3.48,82.25
"Azerbaijan","aze","pays","europe",2021-11-14,2021,10092423,5022350,4480614,589459,30231,29942,98.72,49.13,43.83,5.77,2929,3595,0.035,10223344,13773,140804665584,0.49,71.28
"Bahamas","bhs","pays","america_north",2021-11-14,2021,NA,NA,NA,NA,NA,765,NA,NA,NA,NA,1927,393,0.099,396914,30985,12298267893,7.3,74.34
"Bahrain","bhr","pays","asia",2021-11-14,2021,2827533,1183775,1148496,NA,4676,3858,161.73,67.71,65.69,NA,2207,318,0.018,1748295,42277,73912627833,1.13,80.02
"Bangladesh","bgd","pays","asia",2021-11-14,2021,84319490,51510392,32809098,NA,481545,1251732,50.7,30.97,19.73,NA,7527,974553,0.586,166303494,5029,836416089227,6.39,74.23
"Barbados","brb","pays","america_north",2021-11-14,2021,284409,151799,132610,NA,491,572,98.85,52.76,46.09,NA,1988,195,0.068,287708,13347,3840019377,7.43,77.57
"Belarus","blr","pays","europe",2021-11-14,2021,5685092,3259591,2425501,NA,NA,39351,60.21,34.52,25.69,NA,4167,21126,0.224,9442867,19133,180672822434,1.31,74.77
"Belgium","bel","pays","europe",2021-11-14,2021,17872085,8784695,8641992,860948,508,22706,153.64,75.52,74.29,7.4,1952,3474,0.03,11632334,50103,582820133539,2.65,82.02
"Belize","blz","pays","america_north",2021-11-14,2021,NA,NA,NA,NA,NA,862,NA,NA,NA,NA,2129,148,0.037,404915,5851,2369315974,4.29,74.69
"Benin","ben","pays","africa",2021-11-14,2021,NA,NA,NA,NA,NA,3703,NA,NA,NA,NA,297,3551,0.029,12451031,3330,41459785790,3.11,65.9
"Bermuda","bmu","pays",NA,2021-11-14,2021,NA,NA,NA,NA,NA,148,NA,NA,NA,NA,2384,16,0.026,NA,NA,NA,NA,NA
"Bhutan","btn","pays","asia",2021-11-14,2021,NA,NA,NA,NA,NA,245,NA,NA,NA,NA,314,40,0.005,779900,11289,8804142012,4.65,75.34
"Bolivia","bol","pays","america_south",2021-11-14,2021,8104188,4737302,3965483,362758,10752,22960,68.49,40.03,33.51,3.07,1940,16780,0.142,11832936,8249,97612676280,2.68,73.85
"Botswana","bwa","pays","africa",2021-11-14,2021,NA,NA,NA,NA,NA,16112,NA,NA,NA,NA,6721,8173,0.341,2397240,16813,40305644596,3.24,70.17
"Brazil","bra","pays","america_south",2021-11-14,2021,294339583,161908494,125123667,12162832,403137,1199494,137.55,75.66,58.47,5.68,5605,171516,0.08,213993441,14390,3079431355457,1.94,76.34
"British Virgin Islands","vgb","pays",NA,2021-11-14,2021,NA,NA,NA,NA,NA,29,NA,NA,NA,NA,953,12,0.039,NA,NA,NA,NA,NA
"Brunei","brn","pays","asia",2021-11-14,2021,680757,381106,299651,NA,7179,5719,154.18,86.31,67.87,NA,12953,3669,0.831,441532,63588,28076088275,2.31,75.9
"Bulgaria","bgr","pays","europe",2021-11-14,2021,NA,1786530,NA,NA,NA,15773,NA,25.9,NA,NA,2287,12077,0.175,6896655,23631,162976949316,5.03,75.36
"Burkina Faso","bfa","pays","africa",2021-11-14,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4116,0.019,21497097,2161,46465267772,2.23,63.32
"Burundi","bdi","pays","africa",2021-11-14,2021,NA,NA,NA,NA,NA,39,NA,NA,NA,NA,3,7,0,12255429,719,8813046067,0.69,62.91
"Cambodia","khm","pays","asia",2021-11-14,2021,28231176,14051925,13203848,2028554,1000,27089,166.59,82.92,77.92,11.97,1599,12572,0.074,16946446,4344,73620827108,4.93,70.87
"Cameroon","cmr","pays","africa",2021-11-14,2021,NA,NA,NA,NA,NA,5800,NA,NA,NA,NA,213,4732,0.017,27224262,3482,94789307542,1.73,64.51
"Canada","can","pays","america_north",2021-11-14,2021,59497243,30003550,28674490,819203,28106,62629,156.29,78.82,75.32,2.15,1645,14045,0.037,38067913,47650,1813949801645,3.54,82.46
"Cape Verde","cpv","pays","africa",2021-11-14,2021,NA,NA,NA,NA,NA,1481,NA,NA,NA,NA,2636,134,0.024,561901,6368,3578314125,4.71,76.57
"Cayman Islands","cym","pays",NA,2021-11-14,2021,NA,NA,NA,NA,NA,366,NA,NA,NA,NA,5504,56,0.084,NA,NA,NA,NA,NA
"Central African Republic","caf","pays","africa",2021-11-14,2021,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,2,10,0,4919987,943,4639221714,2.98,53.63
"Chad","tcd","pays","africa",2021-11-14,2021,242251,175171,67080,NA,NA,1174,1.43,1.04,0.4,NA,69,709,0.004,16914985,1502,25408321423,-0.34,61.22
"Chile","chl","pays","america_south",2021-11-14,2021,39145741,16706972,15736705,7274699,3247,149602,203.75,86.96,81.91,37.86,7787,15074,0.078,19212362,24346,467746480632,2.76,80.28
"China","chn","pays","asia",2021-11-14,2021,2389568000,NA,NA,NA,7435000,8406000,165.46,NA,NA,NA,5820,2002548,0.139,1444216102,17744,25626456257369,5.33,77.87
"Colombia","col","pays","america_south",2021-11-14,2021,51821798,33376996,22940295,NA,NA,354253,101.08,65.11,44.75,NA,6910,264303,0.516,51265841,14043,719919723390,2.69,80.84
"Comoros","com","pays","africa",2021-11-14,2021,476350,278152,198198,NA,NA,2158,53.62,31.31,22.31,NA,2429,423,0.048,888456,2887,2564775335,-0.1,69.51
"Congo, Rep.","cog","pays","africa",2021-11-14,2021,NA,NA,NA,NA,NA,5891,NA,NA,NA,NA,1041,5738,0.101,5657017,3230,18271843761,-1.46,63.68
"Costa Rica","cri","pays","america_north",2021-11-14,2021,NA,NA,NA,NA,NA,20740,NA,NA,NA,NA,4036,4619,0.09,5139053,19417,99784881674,2.23,80.21
"Cote d'Ivoire","civ","pays","africa",2021-11-14,2021,3845788,2669432,1176366,NA,NA,52881,14.22,9.87,4.35,NA,1955,31113,0.115,27053629,5366,145172739790,3.77,63.99
"Croatia","hrv","pays","europe",2021-11-14,2021,3852323,2048628,1859418,NA,6610,21141,94.38,50.19,45.56,NA,5180,13048,0.32,4081657,27836,113616462429,5.82,79.13
"Cuba","cub","pays","america_north",2021-11-14,2021,27424183,10086396,8679636,NA,139995,142941,242.32,89.12,76.69,NA,12630,7327,0.065,11317498,10179,115195724719,2.11,78.75
"Curacao","cuw","pays",NA,2021-11-14,2021,NA,NA,NA,NA,NA,181,NA,NA,NA,NA,1098,72,0.044,NA,NA,NA,NA,NA
"Cyprus","cyp","pays","europe",2021-11-14,2021,NA,NA,NA,NA,NA,2377,NA,NA,NA,NA,2653,441,0.049,1215588,37790,45936740708,2.72,82.34
"Czech Republic","cze","pays","europe",2021-11-14,2021,12807455,6429692,6198340,516467,8915,37430,119.42,59.95,57.8,4.82,3490,13014,0.121,10724553,39892,427829124144,4.02,79.77
"Congo, Dem. Rep.","cod","pays","africa",2021-11-14,2021,NA,NA,NA,NA,NA,1647,NA,NA,NA,NA,18,934,0.001,92377986,1068,98630619441,1.56,63.63
"Denmark","dnk","pays","europe",2021-11-14,2021,9374845,4515996,4426999,472813,NA,17788,161.27,77.68,76.15,8.13,3060,3829,0.066,5813302,57128,332102152627,2.54,81.25
"Djibouti","dji","pays","africa",2021-11-14,2021,NA,NA,NA,NA,NA,271,NA,NA,NA,NA,270,271,0.027,1002197,5444,5456188032,2.58,69.25
"Dominica","dma","pays","america_north",2021-11-14,2021,NA,NA,NA,NA,NA,114,NA,NA,NA,NA,1580,38,0.053,72172,10631,767251752,5.84,NA
"Dominican Republic","dom","pays","america_north",2021-11-14,2021,13569866,6819570,5467873,1282423,3868,21135,123.88,62.26,49.92,11.71,1929,5717,0.052,10953714,17778,194737018412,3.98,73.82
"Ecuador","ecu","pays","america_south",2021-11-14,2021,23372031,13069423,10552429,164973,19846,80082,130.65,73.06,58.99,0.92,4477,44693,0.25,17888474,10489,187625789704,-0.11,77.57
"Egypt","egy","pays","africa",2021-11-14,2021,NA,NA,NA,NA,NA,546088,NA,NA,NA,NA,5238,306533,0.294,104258327,12000,1251069058922,3.59,71.29
"El Salvador","slv","pays","america_north",2021-11-14,2021,8888705,4380340,3978938,529427,NA,21866,136.36,67.2,61.04,8.12,3354,3981,0.061,6518500,8278,53957646545,2.33,74.9
"Equatorial Guinea","gnq","pays","africa",2021-11-14,2021,NA,NA,NA,NA,NA,424,NA,NA,NA,NA,292,194,0.013,1449891,17027,24686678094,-8.81,67
"Estonia","est","pays","europe",2021-11-14,2021,1459336,815831,774178,NA,456,1508,110.12,61.56,58.42,NA,1138,1103,0.083,1325188,37024,49064341207,4.2,78.77
"Swaziland","swz","pays","africa",2021-11-14,2021,NA,NA,NA,NA,NA,1535,NA,NA,NA,NA,1309,1959,0.167,1172369,8274,9700171307,-0.18,62.69
"Ethiopia","eth","pays","africa",2021-11-14,2021,NA,NA,NA,NA,NA,4183,NA,NA,NA,NA,35,1246,0.001,117876226,2328,274383888384,6.96,69.88
"Europe","europe","continent",NA,2021-11-14,2021,899221797,456436767,421817299,39174513,2720656,2911821,120.06,60.94,56.32,5.23,3888,909844,0.121,850833567,36581,31122935030634,4.2,78.97
"Fiji","fji","pays","asia",2021-11-14,2021,NA,NA,NA,NA,NA,1617,NA,NA,NA,NA,1791,274,0.03,902899,11511,10392849135,8.4,68.52
"Finland","fin","pays","europe",2021-11-14,2021,8386285,4261161,3978995,146129,NA,12364,151.15,76.8,71.71,2.63,2228,1879,0.034,5548361,48369,268370261833,2.44,82.1
"France","fra","pays","europe",2021-11-14,2021,101436132,51708379,46397035,4385073,13691,160288,150.13,76.53,68.67,6.49,2372,17797,0.026,65426177,44559,2915321433252,3.93,83.33
"French Polynesia","pyf","pays",NA,2021-11-14,2021,NA,NA,NA,NA,NA,592,NA,NA,NA,NA,2095,143,0.051,NA,NA,NA,NA,NA
"Gabon","gab","pays","africa",2021-11-14,2021,NA,NA,NA,NA,NA,2009,NA,NA,NA,NA,882,1487,0.065,2278829,14482,33001380451,1.46,69.47
"Gambia","gmb","pays","africa",2021-11-14,2021,267644,236470,222526,NA,NA,48,10.76,9.51,8.95,NA,19,50,0.002,2486937,2221,5523012498,3.39,67.14
"Georgia","geo","pays","europe",2021-11-14,2021,NA,NA,NA,NA,NA,6651,NA,NA,NA,NA,1671,4531,0.114,3979773,14637,58251910145,5.7,73.47
"Germany","deu","pays","europe",2021-11-14,2021,115174517,58323724,56248506,3959066,48852,257981,137.28,69.52,67.04,4.72,3075,43161,0.051,83900471,52867,4435526988807,3.31,81.23
"Ghana","gha","pays","africa",2021-11-14,2021,NA,NA,NA,NA,NA,14997,NA,NA,NA,NA,473,14585,0.046,31732128,5510,174846933220,3.46,66.68
"Gibraltar","gib","pays",NA,2021-11-14,2021,94019,40786,39815,13418,1001,349,279.06,121.06,118.18,39.83,10359,30,0.089,NA,NA,NA,NA,NA
"Greece","grc","pays","europe",2021-11-14,2021,13212743,6798355,6464917,629115,3269,44361,127.4,65.55,62.34,6.07,4278,12399,0.12,10370747,29159,302396763978,5.42,81.65
"Greenland","grl","pays",NA,2021-11-14,2021,NA,NA,NA,NA,NA,13,NA,NA,NA,NA,229,5,0.009,NA,NA,NA,NA,NA
"Grenada","grd","pays","america_north",2021-11-14,2021,NA,NA,NA,NA,NA,187,NA,NA,NA,NA,1655,75,0.066,113015,14354,1622272755,4.58,74.2
"Guatemala","gtm","pays","america_north",2021-11-14,2021,9174307,5568125,3606182,NA,21937,49764,50.27,30.51,19.76,NA,2727,19961,0.109,18249868,8540,155860725915,1.93,73.55
"Guernsey","ggy","pays",NA,2021-11-14,2021,NA,NA,NA,NA,NA,31,NA,NA,NA,NA,489,NA,NA,NA,NA,NA,NA,NA
"Guinea","gin","pays","africa",2021-11-14,2021,NA,NA,NA,NA,NA,5726,NA,NA,NA,NA,424,4268,0.032,13497237,2709,36558975554,2.68,62.29
"Guinea-Bissau","gnb","pays","africa",2021-11-14,2021,NA,NA,NA,NA,NA,9651,NA,NA,NA,NA,4788,9527,0.473,2015490,1915,3859054011,1.74,61.31
"Guyana","guy","pays","america_south",2021-11-14,2021,NA,NA,NA,NA,NA,1987,NA,NA,NA,NA,2514,690,0.087,790329,14119,11158740248,4.14,69.71
"Haiti","hti","pays","america_north",2021-11-14,2021,NA,NA,NA,NA,NA,2872,NA,NA,NA,NA,249,1343,0.012,11541683,2758,31828523183,-0.2,66.29
"Honduras","hnd","pays","america_north",2021-11-14,2021,NA,NA,NA,NA,NA,42558,NA,NA,NA,NA,4229,12518,0.124,10062994,5318,53518742176,1.52,74.7
"Hong Kong, China","hkg","pays","asia",2021-11-14,2021,9192240,4673395,4475523,NA,11808,13499,121.71,61.88,59.26,NA,1787,3986,0.053,7552800,58606,442639477320,3.22,84.72
"Hungary","hun","pays","europe",2021-11-14,2021,NA,5999516,5774158,1594000,NA,37132,NA,62.27,59.93,16.55,3854,3572,0.037,9634162,32377,311929605621,5.93,77.47
"Iceland","isl","pays","europe",2021-11-14,2021,NA,NA,NA,NA,NA,1265,NA,NA,NA,NA,3684,71,0.021,343360,51911,17824175938,2.01,83.31
"India","ind","pays","asia",2021-11-14,2021,1122889436,752662221,370227215,NA,3709083,5678164,80.59,54.02,26.57,NA,4075,1635938,0.117,1393409033,6819,9500960586370,5.93,69.91
"Indonesia","idn","pays","asia",2021-11-14,2021,214445104,130283345,84161759,NA,1316828,1477854,77.6,47.14,30.45,NA,5348,739626,0.268,276361788,11829,3269041936630,4.8,72.28
"Iran","irn","pays","asia",2021-11-14,2021,NA,NA,NA,NA,NA,629216,NA,NA,NA,NA,7400,89514,0.105,85028760,12635,1074299482267,1.13,78.16
"Iraq","irq","pays","asia",2021-11-14,2021,NA,NA,NA,NA,NA,97766,NA,NA,NA,NA,2374,55830,0.136,41179351,9314,383552326769,1.74,77.37
"Ireland","irl","pays","europe",2021-11-14,2021,7797009,3840350,3772428,420749,12545,23574,156.48,77.07,75.71,8.44,4731,1299,0.026,4982904,90930,453093654115,3.85,82.61
"Isle of Man","imn","pays",NA,2021-11-14,2021,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,12,0.014,NA,NA,NA,NA,NA
"Israel","isr","pays","asia",2021-11-14,2021,16049257,6262501,5760658,4026098,8199,6763,172.74,67.4,62,43.33,728,1203,0.013,8789776,39744,349336647408,2.39,83.59
"Italy","ita","pays","europe",2021-11-14,2021,92312983,46874577,43706507,3227709,73840,186195,152.92,77.65,72.4,5.35,3084,18255,0.03,60367471,40378,2437506704811,3.69,83.79
"Jamaica","jam","pays","america_north",2021-11-14,2021,NA,NA,NA,NA,NA,7105,NA,NA,NA,NA,2389,2941,0.099,2973462,8872,26379759897,5.58,75.09
"Japan","jpn","pays","asia",2021-11-14,2021,194370766,99237050,95133716,NA,NA,327407,154.2,78.73,75.47,NA,2597,74299,0.059,126050796,41241,5198413930090,2.95,84.78
"Jersey","jey","pays",NA,2021-11-14,2021,179485,79346,74906,NA,NA,494,177.58,78.5,74.11,NA,4888,39,0.039,NA,NA,NA,NA,NA
"Jordan","jor","pays","asia",2021-11-14,2021,7662371,4045428,3616943,NA,18587,12537,74.62,39.39,35.22,NA,1221,5886,0.057,10269022,9828,100926719038,1.86,79.86
"Kazakhstan","kaz","pays","asia",2021-11-14,2021,16344892,8533457,7811435,NA,23331,39237,86.05,44.92,41.12,NA,2066,18563,0.098,18994958,25820,490455386925,2.69,73.19
"Kenya","ken","pays","africa",2021-11-14,2021,5997816,3887459,2110357,NA,NA,48597,10.91,7.07,3.84,NA,884,12809,0.023,54985702,4446,244452714976,3.4,67.18
"Kiribati","kir","pays","asia",2021-11-14,2021,NA,NA,NA,NA,NA,363,NA,NA,NA,NA,2990,176,0.145,121388,2226,270175518,0.81,63.33
