"name","geo","region","continent","date","year","total_vaccinations","people_vaccinated","people_fully_vaccinated","total_boosters","daily_vaccinations_raw","daily_vaccinations","total_vaccinations_per_hundred","people_vaccinated_per_hundred","people_fully_vaccinated_per_hundred","total_boosters_per_hundred","daily_vaccinations_per_million","daily_people_vaccinated","daily_people_vaccinated_per_hundred","population","income_per_person","gdp","growth_gdp_per_capita","life_expectancy"
"Kuwait","kwt","pays","asia",2021-11-14,2021,NA,NA,NA,NA,NA,36209,NA,NA,NA,NA,8365,12350,0.285,4328553,43633,188867337043,0.43,83.54
"Kyrgyz Republic","kgz","pays","asia",2021-11-14,2021,1863966,1042048,818092,NA,8647,8806,28.12,15.72,12.34,NA,1329,3949,0.06,6628347,4919,32604071363,2.41,73.27
"Lao","lao","pays","asia",2021-11-14,2021,NA,NA,NA,NA,NA,18536,NA,NA,NA,NA,2512,18953,0.257,7379358,7924,58475698836,4.12,68.81
"Latvia","lva","pays","europe",2021-11-14,2021,2098491,1235450,1116600,NA,2572,10343,112.4,66.18,59.81,NA,5540,4629,0.248,1866934,31298,58431995073,5.4,75.67
"Lebanon","lbn","pays","asia",2021-11-14,2021,3443254,1837206,1606048,NA,4427,10304,50.87,27.14,23.73,NA,1522,4621,0.068,6769151,10016,67800313287,-3.79,78.23
"Lesotho","lso","pays","africa",2021-11-14,2021,NA,NA,NA,NA,NA,6167,NA,NA,NA,NA,2856,6158,0.285,2159067,2621,5659534582,3.02,57.04
"Liberia","lbr","pays","africa",2021-11-14,2021,NA,NA,NA,NA,NA,9442,NA,NA,NA,NA,1823,6255,0.121,5180208,1365,7071130071,2.17,65.83
"Libya","lby","pays","africa",2021-11-14,2021,2149880,1605435,544445,NA,NA,10398,30.9,23.07,7.82,NA,1494,3239,0.047,6958538,13840,96309431432,4.4,73.67
"Liechtenstein","lie","pays","europe",2021-11-14,2021,49466,25525,24788,1,0,48,129.31,66.73,64.8,0,1255,35,0.091,38254,NA,NA,NA,NA
"Lithuania","ltu","pays","europe",2021-11-14,2021,3497787,1838564,1749348,147600,972,9032,130.04,68.35,65.03,5.49,3358,2138,0.079,2689862,38117,102529312834,3.22,75.75
"Luxembourg","lux","pays","europe",2021-11-14,2021,859607,441256,NA,37144,5,1917,135.41,69.51,NA,5.85,3020,485,0.076,634814,113004,71736259697,1.67,82.26
"Macao","mac","pays",NA,2021-11-14,2021,NA,NA,NA,NA,NA,4001,NA,NA,NA,NA,6077,834,0.127,NA,NA,NA,NA,NA
"Madagascar","mdg","pays","africa",2021-11-14,2021,NA,NA,NA,NA,NA,1398,NA,NA,NA,NA,49,2531,0.009,28427333,1548,44009545955,2.46,64.87
"Malawi","mwi","pays","africa",2021-11-14,2021,1304110,1037023,574069,NA,3107,5932,6.64,5.28,2.92,NA,302,5387,0.027,19647681,1029,20225105145,3.52,65.04
"Malaysia","mys","pays","asia",2021-11-14,2021,51882280,25784723,25232829,1052245,45857,104145,158.29,78.67,76.99,3.21,3177,6934,0.021,32776195,27805,911343281537,4.67,75.34
"Maldives","mdv","pays","asia",2021-11-14,2021,756045,395068,360977,NA,NA,233,139.08,72.67,66.4,NA,429,33,0.006,543620,15216,8271841576,11.5,82.66
"Mali","mli","pays","africa",2021-11-14,2021,NA,NA,NA,NA,NA,1657,NA,NA,NA,NA,79,8832,0.042,20855724,2230,46510796484,2.9,63.65
"Malta","mlt","pays","europe",2021-11-14,2021,908687,433207,430616,76771,2234,2830,176.07,83.94,83.44,14.88,5483,174,0.034,442790,40243,17819165862,4.53,81.6
"Mauritania","mrt","pays","africa",2021-11-14,2021,NA,NA,NA,NA,NA,5122,NA,NA,NA,NA,1073,2105,0.044,4775110,5020,23969502966,3.26,71.46
"Mauritius","mus","pays","africa",2021-11-14,2021,NA,NA,NA,NA,NA,2300,NA,NA,NA,NA,1806,622,0.049,1273428,20525,26137579335,5.22,75.31
"Mexico","mex","pays","america_north",2021-11-14,2021,129806147,75439928,63353433,NA,NA,223589,99.65,57.91,48.64,NA,1716,71769,0.055,130262220,18691,2434774026047,2.09,75.8
"Moldova","mda","pays","europe",2021-11-14,2021,1568214,948882,NA,NA,1241,3168,38.97,23.58,NA,NA,787,3062,0.076,4024025,13076,52616590074,5.89,73.31
"Mongolia","mng","pays","asia",2021-11-14,2021,4402207,2257590,2144617,NA,NA,623,132.23,67.81,64.42,NA,187,203,0.006,3329282,11830,39386189135,5.75,69.68
"Montenegro","mne","pays","europe",2021-11-14,2021,514577,265500,249077,NA,824,1140,81.93,42.27,39.66,NA,1815,732,0.117,628051,19939,12522485588,5.43,76.98
"Morocco","mar","pays","africa",2021-11-14,2021,48422828,24458506,22490963,NA,NA,42363,129.66,65.49,60.23,NA,1134,18368,0.049,37344787,7156,267222995456,2.89,74.85
"Mozambique","moz","pays","africa",2021-11-14,2021,NA,NA,NA,NA,NA,164678,NA,NA,NA,NA,5120,125707,0.391,32163045,1235,39712828055,1.99,60.79
"Myanmar","mmr","pays","asia",2021-11-14,2021,NA,NA,NA,NA,NA,290206,NA,NA,NA,NA,5295,110595,0.202,54806014,4769,261393458894,0.78,69.53
"Namibia","nam","pays","africa",2021-11-14,2021,NA,NA,NA,NA,NA,2143,NA,NA,NA,NA,828,925,0.036,2587344,8663,22415341938,0.43,67.94
"Nepal","npl","pays","asia",2021-11-14,2021,NA,NA,NA,NA,NA,40307,NA,NA,NA,NA,1358,19493,0.066,29674920,3361,99737368107,2.87,72.11
"Netherlands","nld","pays","europe",2021-11-14,2021,NA,13168144,12626208,NA,NA,17657,NA,76.68,73.52,NA,1028,9568,0.056,17173094,56038,962349111579,2.7,82.08
"New Caledonia","ncl","pays",NA,2021-11-14,2021,NA,NA,NA,NA,NA,467,NA,NA,NA,NA,1620,117,0.041,NA,NA,NA,NA,NA
"New Zealand","nzl","pays","asia",2021-11-14,2021,7217713,3796503,3416840,4370,14723,22396,140.9,74.11,66.7,0.09,4372,6027,0.118,4860642,42920,208619758021,2.08,82.21
"Nicaragua","nic","pays","america_north",2021-11-14,2021,NA,NA,NA,NA,NA,311302,NA,NA,NA,NA,46446,185228,2.764,6702379,5244,35147363510,1.64,79.7
"Niger","ner","pays","africa",2021-11-14,2021,963041,506083,456958,NA,NA,3719,3.83,2.01,1.82,NA,148,399,0.002,25130810,1229,30877172412,8.68,63.93
"Nigeria","nga","pays","africa",2021-11-14,2021,NA,NA,NA,NA,NA,31886,NA,NA,NA,NA,151,16760,0.008,211400704,4916,1039200012005,-0.22,66
"North America","north america","continent",NA,2021-11-14,2021,722139569,376295754,320086245,35041854,1406318,2018362,121.05,63.08,53.65,5.87,3383,667106,0.112,NA,NA,NA,NA,NA
"Macedonia, FYR","mkd","pays","europe",2021-11-14,2021,NA,NA,NA,NA,NA,3349,NA,NA,NA,NA,1608,2601,0.125,2082662,16510,34384343066,4,77.02
"Norway","nor","pays","europe",2021-11-14,2021,8248187,4224070,3779219,244898,96,16854,150.91,77.28,69.15,4.48,3084,1031,0.019,5465629,66160,361604669091,3.37,82.89
"Oceania","oceania","continent",NA,2021-11-14,2021,47774020,25001892,22507120,265008,76040,163797,110.54,57.85,52.08,0.61,3790,48468,0.112,NA,NA,NA,NA,NA
"Oman","omn","pays","asia",2021-11-14,2021,NA,NA,NA,NA,NA,8109,NA,NA,NA,NA,1552,11676,0.224,5223376,26274,137237978324,4.43,77.99
"Pakistan","pak","pays","asia",2021-11-14,2021,119035991,78215285,48185021,NA,NA,1009791,52.86,34.73,21.4,NA,4484,513437,0.228,225199929,4569,1029010060700,2.06,67.48
"Palestine","pse","pays","asia",2021-11-14,2021,NA,NA,NA,NA,NA,8082,NA,NA,NA,NA,1547,12669,0.243,5222756,5578,29134715317,4.53,77.51
"Panama","pan","pays","america_north",2021-11-14,2021,5514729,2989382,2396181,129166,8440,6477,125.86,68.23,54.69,2.95,1478,1364,0.031,4381583,28130,123255319258,3.61,80
"Papua New Guinea","png","pays","asia",2021-11-14,2021,NA,NA,NA,NA,NA,5196,NA,NA,NA,NA,570,2530,0.028,9119005,4156,37899828171,2.11,59.34
"Paraguay","pry","pays","america_south",2021-11-14,2021,NA,NA,NA,NA,NA,50985,NA,NA,NA,NA,7062,29866,0.414,7219641,12718,91816412732,2.6,76.6
"Peru","per","pays","america_south",2021-11-14,2021,38415320,21249581,16776003,389736,213798,205645,115.16,63.7,50.29,1.17,6165,104098,0.312,33359416,12146,405187835766,4.12,81.23
"Philippines","phl","pays","asia",2021-11-14,2021,69713994,NA,NA,NA,NA,788294,62.78,NA,NA,NA,7099,NA,NA,111046910,8371,929583556006,4.91,70.25
"Poland","pol","pays","europe",2021-11-14,2021,39905294,20475445,20147634,1563508,NA,62279,105.58,54.17,53.3,4.14,1648,16924,0.045,37797000,33477,1265331380483,4.65,78.71
"Portugal","prt","pays","europe",2021-11-14,2021,16803145,NA,NA,525000,NA,75484,165.26,NA,NA,5.16,7424,1816,0.018,10167923,33626,341901783772,5.01,82.2
"Qatar","qat","pays","asia",2021-11-14,2021,4878413,NA,NA,NA,NA,3130,166.47,NA,NA,NA,1068,NA,NA,2930524,89352,261849576198,3.35,80.73
"Romania","rou","pays","europe",2021-11-14,2021,13785039,NA,6843419,NA,80483,80354,72.07,NA,35.78,NA,4201,34081,0.178,19127772,30683,586902936094,4.81,75.7
"Russia","rus","pays","europe",2021-11-14,2021,114006989,61165173,51188082,2431173,820302,738193,78.13,41.92,35.08,1.67,5059,452525,0.31,145912022,27197,3968310654075,3.83,72.81
"Rwanda","rwa","pays","africa",2021-11-14,2021,NA,NA,NA,NA,NA,152622,NA,NA,NA,NA,11496,107387,0.809,13276517,2248,29843548535,4.45,69.74
"St. Kitts and Nevis","kna","pays","america_north",2021-11-14,2021,NA,NA,NA,NA,NA,49,NA,NA,NA,NA,915,38,0.071,53546,20653,1105894447,8.89,NA
"St. Lucia","lca","pays","america_north",2021-11-14,2021,96913,52851,44062,NA,NA,266,52.56,28.66,23.89,NA,1443,108,0.059,184401,12769,2354642672,10.05,76.11
"St. Vincent and the Grenadines","vct","pays","america_north",2021-11-14,2021,NA,NA,NA,NA,NA,394,NA,NA,NA,NA,3541,197,0.177,111269,11928,1327224219,4.84,72.78
"Samoa","wsm","pays","asia",2021-11-14,2021,NA,NA,NA,NA,NA,998,NA,NA,NA,NA,4986,704,0.352,200144,5721,1145017194,0.82,73.4
"San Marino","smr","pays","europe",2021-11-14,2021,NA,NA,NA,NA,NA,14,NA,NA,NA,NA,412,1,0.003,34010,56609,1925277576,3.06,NA
"Sao Tome and Principe","stp","pays","africa",2021-11-14,2021,NA,NA,NA,NA,NA,267,NA,NA,NA,NA,1195,87,0.039,223364,3651,815604322,3.15,67.67
"Saudi Arabia","sau","pays","asia",2021-11-14,2021,46743789,24410797,22022105,NA,71248,55526,132.27,69.07,62.31,NA,1571,15152,0.043,35340680,44534,1573877832885,1.99,77.43
"Senegal","sen","pays","africa",2021-11-14,2021,NA,NA,NA,NA,NA,1720,NA,NA,NA,NA,100,1164,0.007,17196308,3408,58608161608,3.16,69.16
"Serbia","srb","pays","europe",2021-11-14,2021,7481252,3212804,3052529,1215919,NA,27301,108.87,46.76,44.42,17.69,3973,4387,0.064,8697547,19227,167231630840,4.92,76.31
"Seychelles","syc","pays","africa",2021-11-14,2021,NA,NA,NA,NA,NA,399,NA,NA,NA,NA,4034,29,0.029,98910,25346,2506924974,3.33,73.92
"Sierra Leone","sle","pays","africa",2021-11-14,2021,NA,NA,NA,NA,NA,13495,NA,NA,NA,NA,1658,10576,0.13,8141343,1658,13500598872,1.38,62.14
"Singapore","sgp","pays","asia",2021-11-14,2021,NA,NA,NA,NA,NA,53,NA,NA,NA,NA,10,36,0.001,5896684,94610,557882618041,2.04,85.42
"Sint Maarten (Dutch part)","sxm","pays",NA,2021-11-14,2021,NA,NA,NA,NA,NA,33,NA,NA,NA,NA,760,16,0.037,NA,NA,NA,NA,NA
"Slovak Republic","svk","pays","europe",2021-11-14,2021,4885262,2555296,2329966,NA,3984,5482,89.46,46.79,42.67,NA,1004,4185,0.077,5460726,31634,172742263638,4.31,78.01
"Slovenia","svn","pays","europe",2021-11-14,2021,2509112,1208756,1131085,169271,1376,14054,120.7,58.15,54.41,8.14,6761,1792,0.086,2078723,37825,78628339641,4.2,81.71
"Solomon Islands","slb","pays","asia",2021-11-14,2021,NA,NA,NA,NA,NA,1554,NA,NA,NA,NA,2207,1050,0.149,703995,2477,1743452809,2.25,69.1
"Somalia","som","pays","africa",2021-11-14,2021,NA,NA,NA,NA,NA,30233,NA,NA,NA,NA,1848,25018,0.153,16359500,673,11012785485,0.29,59.83
"South Africa","zaf","pays","africa",2021-11-14,2021,23950945,16252396,13402141,NA,39479,114160,39.89,27.07,22.32,NA,1901,67610,0.113,60041996,11626,698031671445,0.44,67.43
"South America","south america","continent",NA,2021-11-14,2021,554964378,307277693,237332454,21751386,1378792,2276913,127.8,70.76,54.65,5.01,5243,749929,0.173,NA,NA,NA,NA,NA
"South Korea","kor","pays","asia",2021-11-14,2021,81722648,42013428,40155510,1050479,7851,268582,159.29,81.89,78.27,2.05,5235,61875,0.121,51305184,43897,2252157006501,2.74,83.3
"South Sudan","ssd","pays","africa",2021-11-14,2021,NA,NA,NA,NA,NA,4049,NA,NA,NA,NA,356,5118,0.045,11381377,1800,20482007813,3.47,60.26
"Spain","esp","pays","europe",2021-11-14,2021,73886784,38164244,37474324,2647050,NA,154522,158.06,81.64,80.17,5.66,3306,9154,0.02,46745211,38778,1812675891643,4.25,83.58
"Sri Lanka","lka","pays","asia",2021-11-14,2021,29522461,15874038,13648423,NA,42851,21137,137.33,73.84,63.49,NA,983,11052,0.051,21497306,12957,278539782821,3.47,78.14
"Sudan","sdn","pays","africa",2021-11-14,2021,NA,NA,NA,NA,NA,33000,NA,NA,NA,NA,735,33229,0.074,44909351,3638,163377515606,-1.43,71.25
"Suriname","sur","pays","america_south",2021-11-14,2021,NA,NA,NA,NA,NA,989,NA,NA,NA,NA,1671,282,0.048,591798,14060,8320503520,0.32,72.51
"Sweden","swe","pays","europe",2021-11-14,2021,15078041,7491653,7004591,NA,NA,44474,148.4,73.74,68.94,NA,4377,6026,0.059,10160159,51272,520927569467,1.98,83.08
"Switzerland","che","pays","europe",2021-11-14,2021,11316899,5806410,5641936,48467,2551,17948,129.85,66.62,64.73,0.56,2059,5013,0.058,8715494,67374,587199093893,1.58,84.55
"Syria","syr","pays","asia",2021-11-14,2021,NA,NA,NA,NA,NA,19301,NA,NA,NA,NA,1056,5524,0.03,18275704,3984,72803383235,1.68,73.34
"Taiwan","twn","pays","asia",2021-11-14,2021,27689479,17851199,9838280,NA,NA,201080,116.07,74.83,41.24,NA,8429,52452,0.22,23855008,57024,1360312454176,2.98,80.63
"Tajikistan","tjk","pays","asia",2021-11-14,2021,5059324,2788171,2271153,NA,NA,29613,51.89,28.6,23.29,NA,3037,10466,0.107,9749625,3568,34790505680,2.59,71.17
"Tanzania","tza","pays","africa",2021-11-14,2021,NA,NA,NA,NA,NA,13976,NA,NA,NA,NA,227,14452,0.023,61498438,2602,160007895660,1.59,68.41
"Thailand","tha","pays","asia",2021-11-14,2021,84467731,45204553,36504141,2759037,373166,606597,120.75,64.62,52.19,3.94,8672,184348,0.264,69950844,17698,1237996861657,5.45,78.96
"Timor-Leste","tls","pays","asia",2021-11-14,2021,NA,NA,NA,NA,NA,6343,NA,NA,NA,NA,4720,3827,0.285,1343875,2904,3902267952,1.68,71.74
"Togo","tgo","pays","africa",2021-11-14,2021,NA,NA,NA,NA,NA,6360,NA,NA,NA,NA,750,3216,0.038,8478242,1585,13435047467,1.98,65.61
"Tonga","ton","pays","asia",2021-11-14,2021,NA,NA,NA,NA,NA,776,NA,NA,NA,NA,7269,624,0.584,106759,6212,663211894,2.63,72.21
"Trinidad and Tobago","tto","pays","america_north",2021-11-14,2021,1298186,670999,627187,NA,1087,2658,92.5,47.81,44.69,NA,1894,1018,0.073,1403374,24421,34271521482,3.58,74.75
"Tunisia","tun","pays","africa",2021-11-14,2021,9858069,5830398,4773511,263155,24802,35405,82.59,48.85,39.99,2.2,2966,14396,0.121,11935764,9983,119160007212,1.5,79.12
"Turkey","tur","pays","europe",2021-11-14,2021,118367035,55824402,49626098,12916535,64358,141215,139.19,65.64,58.35,15.19,1661,28414,0.033,85042736,29809,2535062468512,2.29,79.96
"Uganda","uga","pays","africa",2021-11-14,2021,NA,NA,NA,NA,NA,118457,NA,NA,NA,NA,2514,61600,0.131,47123533,2136,100650940241,1.93,67.29
"Ukraine","ukr","pays","europe",2021-11-14,2021,20950877,12228642,8742915,NA,97373,229506,48.2,28.13,20.11,NA,5280,117480,0.27,43466822,12894,560460420739,3.81,71.01
"United Arab Emirates","are","pays","asia",2021-11-14,2021,NA,NA,NA,NA,NA,28328,NA,NA,NA,NA,2835,7567,0.076,9991083,61292,612376995226,-0.46,73.9
"United Kingdom","gbr","pays","europe",2021-11-14,2021,109471164,50582504,46027909,12860751,257335,436173,160.5,74.16,67.48,18.86,6395,45681,0.067,68207114,43908,2994810557900,4.59,81.35
"United States","usa","pays","america_north",2021-11-14,2021,447544352,229423266,194620828,32252266,559618,1401236,134.8,69.1,58.62,9.71,4220,513780,0.155,332915074,63517,21145722037487,2.92,78.7
"Uruguay","ury","pays","america_south",2021-11-14,2021,6728070,2742203,2646932,1338935,6,5677,193.05,78.68,75.95,38.42,1629,847,0.024,3485152,20797,72482053762,2.76,77.61
"Uzbekistan","uzb","pays","asia",2021-11-14,2021,29735466,15554597,NA,NA,281170,269991,87.62,45.84,NA,NA,7956,157729,0.465,33935765,7203,244451080400,3.5,70.9
"Vanuatu","vut","pays","asia",2021-11-14,2021,NA,NA,NA,NA,NA,1176,NA,NA,NA,NA,3740,833,0.265,314464,2802,881127477,1.89,65.27
"Venezuela","ven","pays","america_south",2021-11-14,2021,NA,NA,NA,NA,NA,131562,NA,NA,NA,NA,4583,106568,0.371,28704947,5285,151709023052,-2.64,75.18
"Vietnam","vnm","pays","asia",2021-11-14,2021,99751224,64467940,35283284,NA,820653,1262173,101.61,65.67,35.94,NA,12857,441637,0.45,98168829,8648,848968527469,6.23,74.88
"Wallis and Futuna","wlf","pays",NA,2021-11-14,2021,NA,NA,NA,NA,NA,14,NA,NA,NA,NA,1262,3,0.027,NA,NA,NA,NA,NA
"World","world","continent",NA,2021-11-14,2021,7531387354,4037041178,3210302467,174344106,27093961,32664215,95.64,51.26,40.77,2.21,4148,10262716,0.13,NA,NA,NA,NA,NA
"Yemen","yem","pays","asia",2021-11-14,2021,746557,527869,344333,NA,NA,15349,2.45,1.73,1.13,NA,503,15084,0.049,30490639,2372,72320693107,0.1,68.25
"Zambia","zmb","pays","africa",2021-11-14,2021,NA,NA,NA,NA,NA,4603,NA,NA,NA,NA,243,NA,NA,18920657,3173,60027026593,-1.91,64.61
"Zimbabwe","zwe","pays","africa",2021-11-14,2021,6165714,3469198,2696516,NA,10344,20608,40.85,22.99,17.87,NA,1365,13782,0.091,15092171,2587,39046735435,1.87,62.51
