"name","geo","continent","date","year","total_vaccinations","people_vaccinated","people_fully_vaccinated","total_boosters","daily_vaccinations_raw","daily_vaccinations","total_vaccinations_per_hundred","people_vaccinated_per_hundred","people_fully_vaccinated_per_hundred","total_boosters_per_hundred","daily_vaccinations_per_million","daily_people_vaccinated","daily_people_vaccinated_per_hundred","population","income_per_person","gdp","growth_gdp_per_capita","life_expectancy",".cluster"
"Afghanistan","afg","Asia",2021-11-27,2021,5228706,4397449,3566192,NA,NA,15991,13.13,11.04,8.95,NA,401,16001,0.04,39835428,1950,77.661,2.17,64.74,"1"
"Albania","alb","Europe",2021-12-18,2021,2251010,1119430,1008465,123115,NA,8907,78.35,38.96,35.1,4.29,3100,2769,0.096,2872934,13950,40.078,4.17,78.7,"2"
"Algeria","dza","Africa",2021-11-30,2021,12293060,6875003,5391232,NA,147230,35110,27.55,15.41,12.08,NA,787,23904,0.054,44616626,10735,478.97,1.01,78.49,"2"
"Andorra","and","Europe",2021-12-12,2021,115709,56628,50551,8530,NA,1326,149.58,73.21,65.35,11.03,17142,76,0.098,77354,63705,4.928,3.44,NA,NA
"Angola","ago","Africa",2021-12-15,2021,10805281,7246240,3559041,NA,NA,83747,31.84,21.35,10.49,NA,2468,47305,0.139,33933611,6060,205.638,-0.6,65.71,"1"
"Antigua and Barbuda","atg","America North",2021-12-10,2021,119809,61921,57888,NA,NA,160,121.35,62.72,58.63,NA,1621,72,0.073,98728,17075,1.686,10.29,77.54,"2"
"Argentina","arg","America South",2021-12-19,2021,73401337,37621512,31652243,3967577,115695,270522,160.95,82.49,69.4,8.7,5932,44008,0.096,45605823,20613,940.073,1.46,77.25,"2"
"Armenia","arm","Europe",2021-12-12,2021,1452374,869750,582624,NA,NA,16305,48.93,29.3,19.63,NA,5493,5498,0.185,2968128,12745,37.828,3.54,76.18,"2"
"Australia","aus","Asia",2021-12-19,2021,41251388,20328607,19553057,1369724,63456,153392,159.96,78.83,75.82,5.31,5948,17113,0.066,25788217,50130,1292.771,2.02,83,"4"
"Austria","aut","Europe",2021-12-19,2021,15864317,6549154,6321893,3335253,33998,92540,175.43,72.42,69.91,36.88,10233,9297,0.103,9043072,53632,485,3.48,82.25,"4"
"Azerbaijan","aze","Europe",2021-12-19,2021,11066874,5140913,4641869,1284092,20738,24686,108.25,50.29,45.4,12.56,2415,2906,0.028,10223344,13773,140.805,0.49,71.28,"2"
"Bahamas","bhs","America North",2021-12-15,2021,293226,157232,145793,NA,NA,949,73.88,39.61,36.73,NA,2391,505,0.127,396914,30985,12.298,7.3,74.34,"2"
"Bahrain","bhr","Asia",2021-12-19,2021,3106701,1195481,1169267,NA,9246,8479,177.7,68.38,66.88,NA,4850,357,0.02,1748295,42277,73.913,1.13,80.02,"4"
"Bangladesh","bgd","Asia",2021-12-17,2021,132282376,87546674,44735702,NA,570616,728418,79.54,52.64,26.9,NA,4380,288712,0.174,166303494,5029,836.416,6.39,74.23,"2"
"Barbados","brb","America North",2021-12-18,2021,297092,155192,141900,NA,235,398,103.26,53.94,49.32,NA,1383,102,0.035,287708,13347,3.84,7.43,77.57,"2"
"Belarus","blr","Europe",2021-12-12,2021,7217727,4064247,3039334,114146,NA,77113,76.44,43.04,32.19,1.21,8166,35979,0.381,9442867,19133,180.673,1.31,74.77,"2"
"Belgium","bel","Europe",2021-12-16,2021,20351329,8879748,8759422,3134336,77684,84830,174.95,76.34,75.3,26.95,7293,1659,0.014,11632334,50103,582.82,2.65,82.02,"4"
"Belize","blz","America North",2021-12-10,2021,416878,229107,196741,NA,NA,697,102.95,56.58,48.59,NA,1721,84,0.021,404915,5851,2.369,4.29,74.69,"2"
"Benin","ben","Africa",2021-12-12,2021,1425408,1363471,1062378,NA,NA,60281,11.45,10.95,8.53,NA,4841,59279,0.476,12451031,3330,41.46,3.11,65.9,"1"
"Bhutan","btn","Asia",2021-12-05,2021,1154093,589482,564611,NA,NA,77,147.98,75.58,72.4,NA,99,38,0.005,779900,11289,8.804,4.65,75.34,"2"
"Bolivia","bol","America South",2021-12-16,2021,9231661,5328739,4427369,459041,54083,42010,78.02,45.03,37.42,3.88,3550,19292,0.163,11832936,8249,97.613,2.68,73.85,"2"
"Bosnia and Herzegovina","bih","Europe",2021-11-30,2021,NA,882641,NA,22572,NA,NA,NA,27.05,NA,0.69,NA,1900,0.058,3263459,14765,48.185,3.66,77.29,NA
"Botswana","bwa","Africa",2021-12-15,2021,2128351,1125993,1002358,NA,NA,93251,88.78,46.97,41.81,NA,38899,25103,1.047,2397240,16813,40.306,3.24,70.17,"2"
"Brazil","bra","America South",2021-12-19,2021,324846680,165417886,141488098,22846232,47994,676319,151.8,77.3,66.12,10.68,3160,70228,0.033,213993441,14390,3079.431,1.94,76.34,"2"
"Brunei","brn","Asia",2021-12-14,2021,790506,405092,385414,NA,3827,4049,179.04,91.75,87.29,NA,9170,76,0.017,441532,63588,28.076,2.31,75.9,"4"
"Bulgaria","bgr","Europe",2021-12-19,2021,3587678,NA,1872504,218270,3919,13334,52.02,NA,27.15,3.16,1933,NA,NA,6896655,23631,162.977,5.03,75.36,"2"
"Burkina Faso","bfa","Africa",2021-12-15,2021,776941,442769,334172,NA,NA,2808,3.61,2.06,1.55,NA,131,0,0,21497097,2161,46.465,2.23,63.32,"1"
"Burundi","bdi","Africa",2021-12-15,2021,6086,4010,2076,NA,NA,404,0.05,0.03,0.02,NA,33,265,0.002,12255429,719,8.813,0.69,62.91,"1"
"Cambodia","khm","Asia",2021-12-19,2021,29830319,14225712,13592006,3065752,27257,46894,176.03,83.95,80.21,18.09,2767,3484,0.021,16946446,4344,73.621,4.93,70.87,"2"
"Cameroon","cmr","Africa",2021-12-14,2021,986281,806176,627046,NA,NA,1740,3.62,2.96,2.3,NA,64,1556,0.006,27224262,3482,94.789,1.73,64.51,"1"
"Canada","can","America North",2021-12-19,2021,65033888,31443084,29285689,4305115,199891,252849,170.84,82.6,76.93,11.31,6642,43178,0.113,38067913,47650,1813.95,3.54,82.46,"4"
"Cape Verde","cpv","Africa",2021-12-13,2021,557243,301215,254463,NA,NA,705,99.17,53.61,45.29,NA,1255,144,0.026,561901,6368,3.578,4.71,76.57,"2"
"Central African Republic","caf","Africa",2021-12-15,2021,790782,446712,344070,NA,NA,32183,16.07,9.08,6.99,NA,6541,6511,0.132,4919987,943,4.639,2.98,53.63,"1"
"Chad","tcd","Africa",2021-12-15,2021,366585,285922,80663,NA,NA,12413,2.17,1.69,0.48,NA,734,12073,0.071,16914985,1502,25.408,-0.34,61.22,"1"
"Chile","chl","America South",2021-12-17,2021,42910566,17147406,16408305,9928400,80046,102711,223.35,89.25,85.4,51.68,5346,19290,0.1,19212362,24346,467.746,2.76,80.28,"4"
"China","chn","Asia",2021-12-19,2021,2684290000,NA,1193466000,NA,10602000,10296000,185.86,NA,82.64,NA,7129,NA,NA,1444216102,17744,25626.456,5.33,77.87,"3"
"Colombia","col","America South",2021-12-18,2021,62523818,37836418,27199605,2677561,207004,270544,121.96,73.8,53.06,5.22,5277,10890,0.021,51265841,14043,719.92,2.69,80.84,"2"
"Comoros","com","Africa",2021-12-10,2021,527119,282378,244741,NA,NA,322,59.33,31.78,27.55,NA,362,36,0.004,888456,2887,2.565,-0.1,69.51,"1"
"Congo, Dem. Rep.","cod","Africa",2021-12-14,2021,256561,195619,83718,NA,NA,5256,0.28,0.21,0.09,NA,57,4661,0.005,92377986,1068,98.631,1.56,63.63,"1"
"Congo, Rep.","cog","Africa",2021-12-15,2021,1295601,734721,560880,NA,NA,87780,22.9,12.99,9.91,NA,15517,26949,0.476,5657017,3230,18.272,-1.46,63.68,"1"
"Costa Rica","cri","America North",2021-12-13,2021,7348965,3922190,3364478,62297,NA,18135,143,76.32,65.47,1.21,3529,2503,0.049,5139053,19417,99.785,2.23,80.21,"2"
"Cote d'Ivoire","civ","Africa",2021-12-12,2021,4812235,3306299,1505936,NA,NA,40494,17.79,12.22,5.57,NA,1497,26568,0.098,27053629,5366,145.173,3.77,63.99,"1"
"Croatia","hrv","Europe",2021-12-18,2021,4542083,2242262,2088816,NA,22773,22911,111.28,54.94,51.18,NA,5613,2216,0.054,4081657,27836,113.616,5.82,79.13,"2"
"Cuba","cub","America North",2021-12-17,2021,29292150,10299822,9478586,NA,67668,47366,258.82,91.01,83.75,NA,4185,11802,0.104,11317498,10179,115.196,2.11,78.75,"2"
"Cyprus","cyp","Europe",2021-12-15,2021,1446090,636379,597008,212703,10690,7985,161.39,71.02,66.63,23.74,8912,708,0.079,1215588,37790,45.937,2.72,82.34,"4"
"Czech Republic","cze","Europe",2021-12-19,2021,14908734,6778506,6569310,1962681,21506,72862,139.01,63.21,61.25,18.3,6794,5326,0.05,10724553,39892,427.829,4.02,79.77,"4"
"Denmark","dnk","Europe",2021-12-16,2021,10742842,4702853,4505271,1581477,NA,73793,184.8,80.9,77.5,27.2,12694,8971,0.154,5813302,57128,332.102,2.54,81.25,"4"
"Djibouti","dji","Africa",2021-12-15,2021,135032,108945,26087,NA,NA,3818,13.47,10.87,2.6,NA,3810,3818,0.381,1002197,5444,5.456,2.58,69.25,"1"
"Dominica","dma","America North",2021-12-17,2021,56576,29200,27376,NA,NA,57,78.39,40.46,37.93,NA,790,19,0.026,72172,10631,0.767,5.84,NA,NA
"Dominican Republic","dom","America North",2021-12-18,2021,14001048,6923416,5678445,1399187,2887,8175,127.82,63.21,51.84,12.77,746,1787,0.016,10953714,17778,194.737,3.98,73.82,"2"
"Ecuador","ecu","America South",2021-12-14,2021,26362850,14016690,12071652,731529,101667,87797,147.37,78.36,67.48,4.09,4908,16741,0.094,17888474,10489,187.626,-0.11,77.57,"2"
"Egypt","egy","Africa",2021-12-14,2021,47838944,30505670,18205046,NA,NA,487145,45.89,29.26,17.46,NA,4672,316631,0.304,104258327,12000,1251.069,3.59,71.29,"1"
"El Salvador","slv","America North",2021-12-16,2021,9466222,4465139,4130209,870874,NA,20869,145.22,68.5,63.36,13.36,3202,2226,0.034,6518500,8278,53.958,2.33,74.9,"2"
"Equatorial Guinea","gnq","Africa",2021-12-16,2021,452572,249215,203357,NA,NA,678,31.21,17.19,14.03,NA,468,83,0.006,1449891,17027,24.687,-8.81,67,"1"
"Estonia","est","Europe",2021-12-19,2021,1506860,837087,809331,NA,462,1385,113.71,63.17,61.07,NA,1045,454,0.034,1325188,37024,49.064,4.2,78.77,"4"
"Ethiopia","eth","Africa",2021-12-19,2021,10620502,9165615,1454887,NA,1566,27254,9.01,7.78,1.23,NA,231,26995,0.023,117876226,2328,274.384,6.96,69.88,"1"
"Fiji","fji","Asia",2021-12-13,2021,1257375,659250,598125,NA,NA,1734,139.26,73.01,66.24,NA,1920,485,0.054,902899,11511,10.393,8.4,68.52,"2"
"Finland","fin","Europe",2021-12-12,2021,8943623,4322668,4085140,535815,NA,26529,161.19,77.91,73.63,9.66,4781,2103,0.038,5548361,48369,268.37,2.44,82.1,"4"
"France","fra","Europe",2021-12-16,2021,116208558,52430750,48496460,16338915,886037,697580,172,77.6,71.78,24.18,10325,21349,0.032,65426177,44559,2915.321,3.93,83.33,"4"
"Gabon","gab","Africa",2021-12-15,2021,566021,392898,173123,NA,NA,29825,24.84,17.24,7.6,NA,13088,27362,1.201,2278829,14482,33.001,1.46,69.47,"1"
"Gambia","gmb","Africa",2021-12-12,2021,273395,242202,228266,NA,30,214,10.99,9.74,9.18,NA,86,214,0.009,2486937,2221,5.523,3.39,67.14,"1"
"Georgia","geo","Europe",2021-12-19,2021,2384360,1304199,1080161,NA,3388,10360,59.91,32.77,27.14,NA,2603,5704,0.143,3979773,14637,58.252,5.7,73.47,"2"
"Germany","deu","Europe",2021-12-19,2021,142073580,60992596,58444931,26194109,311571,1011662,169.34,72.7,69.66,31.22,12058,76599,0.091,83900471,52867,4435.527,3.31,81.23,"4"
"Ghana","gha","Africa",2021-12-15,2021,4216970,2651463,1565507,NA,NA,34442,13.29,8.36,4.93,NA,1085,0,0,31732128,5510,174.847,3.46,66.68,"1"
"Greece","grc","Europe",2021-12-19,2021,16301550,7346629,6860472,2822299,98631,107084,157.19,70.84,66.15,27.21,10326,12998,0.125,10370747,29159,302.397,5.42,81.65,"4"
"Grenada","grd","America North",2021-12-10,2021,75893,40930,34963,NA,NA,106,67.15,36.22,30.94,NA,938,53,0.047,113015,14354,1.622,4.58,74.2,"2"
"Guatemala","gtm","America North",2021-12-18,2021,10857262,6380600,4476662,NA,21946,40579,59.49,34.96,24.53,NA,2224,19779,0.108,18249868,8540,155.861,1.93,73.55,"2"
"Guinea","gin","Africa",2021-12-12,2021,2505531,1687180,818351,NA,2619,1485,18.56,12.5,6.06,NA,110,864,0.006,13497237,2709,36.559,2.68,62.29,"1"
"Guinea-Bissau","gnb","Africa",2021-12-13,2021,406401,385186,21215,NA,NA,2222,20.16,19.11,1.05,NA,1102,2095,0.104,2015490,1915,3.859,1.74,61.31,"1"
"Guyana","guy","America South",2021-12-14,2021,698265,406072,286437,5756,NA,1520,88.35,51.38,36.24,0.73,1923,279,0.035,790329,14119,11.159,4.14,69.71,"2"
"Haiti","hti","America North",2021-12-16,2021,190063,120569,69835,NA,NA,196,1.65,1.04,0.61,NA,17,87,0.001,11541683,2758,31.829,-0.2,66.29,"1"
"Honduras","hnd","America North",2021-12-03,2021,9030824,4927085,3891577,212537,NA,154752,89.74,48.96,38.67,2.11,15378,93372,0.928,10062994,5318,53.519,1.52,74.7,"2"
"Hong Kong, China","hkg","Asia",2021-12-19,2021,9751659,4834482,4609076,NA,13767,14833,129.11,64.01,61.02,NA,1964,3505,0.046,7552800,58606,442.639,3.22,84.72,"4"
"Hungary","hun","Europe",2021-12-19,2021,NA,6226399,5937305,3104194,NA,NA,NA,64.63,61.63,32.22,NA,5082,0.053,9634162,32377,311.93,5.93,77.47,"4"
"Iceland","isl","Europe",2021-12-16,2021,704015,287229,282962,189655,NA,2110,205.04,83.65,82.41,55.24,6145,83,0.024,343360,51911,17.824,2.01,83.31,"4"
"India","ind","Asia",2021-12-19,2021,1376428862,828319595,548109267,NA,3371373,6432805,98.78,59.45,39.34,NA,4617,1658764,0.119,1393409033,6819,9500.961,5.93,69.91,"3"
"Indonesia","idn","Asia",2021-12-18,2021,258469441,151417878,107051563,NA,586972,1295660,93.53,54.79,38.74,NA,4688,704034,0.255,276361788,11829,3269.042,4.8,72.28,"2"
"Iran","irn","Asia",2021-12-19,2021,113239941,59126764,50340978,3772199,NA,490314,133.18,69.54,59.2,4.44,5766,79674,0.094,85028760,12635,1074.299,1.13,78.16,"2"
"Iraq","irq","Asia",2021-12-14,2021,13360483,8111496,5241122,NA,NA,76914,32.44,19.7,12.73,NA,1868,39716,0.096,41179351,9314,383.552,1.74,77.37,"2"
"Ireland","irl","Europe",2021-12-18,2021,8968153,3880984,3821797,1502018,38108,45211,179.98,77.89,76.7,30.14,9073,850,0.017,4982904,90930,453.094,3.85,82.61,"4"
"Israel","isr","Asia",2021-12-19,2021,16446998,6454410,5833481,4159107,22434,16621,177.02,69.47,62.79,44.76,1789,6307,0.068,8789776,39744,349.337,2.39,83.59,"4"
"Italy","ita","Europe",2021-12-19,2021,105743083,47907960,44449831,14884647,335913,516233,175.17,79.36,73.63,24.66,8552,38288,0.063,60367471,40378,2437.507,3.69,83.79,"4"
"Jamaica","jam","America North",2021-12-19,2021,1183388,705402,552370,NA,2596,3163,39.8,23.72,18.58,NA,1064,1357,0.046,2973462,8872,26.38,5.58,75.09,"2"
"Japan","jpn","Asia",2021-12-16,2021,198497730,100125316,98222530,NA,77759,69051,157.47,79.43,77.92,NA,548,12725,0.01,126050796,41241,5198.414,2.95,84.78,"4"
"Jordan","jor","Asia",2021-12-19,2021,8138188,4275516,3862672,NA,16828,12586,79.25,41.64,37.61,NA,1226,6460,0.063,10269022,9828,100.927,1.86,79.86,"2"
"Kazakhstan","kaz","Asia",2021-12-19,2021,17256476,8896942,8359534,NA,12311,16919,90.85,46.84,44.01,NA,891,6416,0.034,18994958,25820,490.455,2.69,73.19,"2"
"Kenya","ken","Africa",2021-12-19,2021,8913690,5930258,3592043,NA,NA,102204,16.21,10.79,6.53,NA,1859,79305,0.144,54985702,4446,244.453,3.4,67.18,"1"
"Kiribati","kir","Asia",2021-11-30,2021,82167,59492,22675,NA,NA,617,67.69,49.01,18.68,NA,5083,118,0.097,121388,2226,0.27,0.81,63.33,"1"
"Kuwait","kwt","Asia",2021-12-15,2021,6719055,3320794,3193897,NA,NA,13420,155.23,76.72,73.79,NA,3100,1102,0.025,4328553,43633,188.867,0.43,83.54,"4"
"Kyrgyz Republic","kgz","Asia",2021-12-14,2021,2135383,1174065,950978,NA,10121,8633,32.22,17.71,14.35,NA,1302,3982,0.06,6628347,4919,32.604,2.41,73.27,"1"
"Lao","lao","Asia",2021-11-23,2021,5830021,3744740,3099003,NA,NA,18536,79,50.75,42,NA,2512,18953,0.257,7379358,7924,58.476,4.12,68.81,"2"
"Latvia","lva","Europe",2021-12-19,2021,2457996,1300969,1243271,189771,974,9265,131.66,69.68,66.59,10.16,4963,1107,0.059,1866934,31298,58.432,5.4,75.67,"2"
"Lebanon","lbn","Asia",2021-12-18,2021,3904931,2131113,1773818,NA,6675,15986,57.69,31.48,26.2,NA,2362,11478,0.17,6769151,10016,67.8,-3.79,78.23,"2"
