"name","geo","region","date","year","total_vaccinations","people_vaccinated","people_fully_vaccinated","total_boosters","daily_vaccinations_raw","daily_vaccinations","total_vaccinations_per_hundred","people_vaccinated_per_hundred","people_fully_vaccinated_per_hundred","total_boosters_per_hundred","daily_vaccinations_per_million","daily_people_vaccinated","daily_people_vaccinated_per_hundred","population","income_per_person","gdp","growth_gdp_per_capita","life_expectancy"
"Afghanistan","afg","pays",2021-11-13,2021,NA,NA,NA,NA,NA,36635,NA,NA,NA,NA,920,60035,0.151,39835428,1950,77660991250,2.17,64.74
"Africa","africa","continent",2021-11-13,2021,215537235,134281561,90282133,256524,1697642,1541699,15.69,9.78,6.57,0.02,1122,1042984,0.076,1371687302,4698,6443655202262,1.5,67.2
"Albania","alb","pays",2021-11-13,2021,NA,NA,NA,NA,NA,6972,NA,NA,NA,NA,2427,2053,0.071,2872934,13950,40078428539,4.17,78.7
"Algeria","dza","pays",2021-11-13,2021,11376816,6446373,4930443,NA,NA,10805,25.5,14.45,11.05,NA,242,4869,0.011,44616626,10735,478970233056,1.01,78.49
"Andorra","and","pays",2021-11-13,2021,NA,NA,NA,NA,NA,54,NA,NA,NA,NA,698,31,0.04,77354,63705,4927820447,3.44,NA
"Angola","ago","pays",2021-11-13,2021,NA,NA,NA,NA,NA,114414,NA,NA,NA,NA,3372,94263,0.278,33933611,6060,205637996110,-0.6,65.71
"Anguilla","aia","pays",2021-11-13,2021,NA,NA,NA,NA,NA,15,NA,NA,NA,NA,992,15,0.099,NA,NA,NA,NA,NA
"Antigua and Barbuda","atg","pays",2021-11-13,2021,NA,NA,NA,NA,NA,687,NA,NA,NA,NA,6959,342,0.346,98728,17075,1685787899,10.29,77.54
"Argentina","arg","pays",2021-11-13,2021,62795101,35716404,27201986,NA,196749,215134,137.69,78.32,59.65,NA,4717,112657,0.247,45605823,20613,940072982184,1.46,77.25
"Armenia","arm","pays",2021-11-13,2021,NA,NA,NA,NA,NA,15125,NA,NA,NA,NA,5096,9072,0.306,2968128,12745,37828076148,3.54,76.18
"Aruba","abw","pays",2021-11-13,2021,NA,NA,NA,NA,NA,79,NA,NA,NA,NA,737,36,0.034,NA,NA,NA,NA,NA
"Asia","asia","continent",2021-11-13,2021,5070174303,2731162664,2108892866,77754679,26821961,23903009,108.37,58.38,45.08,1.66,5109,6720652,0.144,4617906978,13520,62436004910023,6.06,74.03
"Australia","aus","pays",2021-11-13,2021,37634423,19541933,17835028,257462,90364,133907,145.94,75.78,69.16,1,5193,36551,0.142,25788217,50130,1292771256938,2.02,83
"Austria","aut","pays",2021-11-13,2021,12281309,6129564,5757072,732040,65629,67125,135.81,67.78,63.66,8.1,7423,18675,0.207,9043072,53632,484999571086,3.48,82.25
"Azerbaijan","aze","pays",2021-11-13,2021,10062192,5018158,4473436,570598,40504,30611,98.42,49.09,43.76,5.58,2994,3043,0.03,10223344,13773,140804665584,0.49,71.28
"Bahamas","bhs","pays",2021-11-13,2021,NA,NA,NA,NA,NA,765,NA,NA,NA,NA,1927,393,0.099,396914,30985,12298267893,7.3,74.34
"Bahrain","bhr","pays",2021-11-13,2021,2822857,1183392,1147983,NA,2591,3858,161.46,67.69,65.66,NA,2207,316,0.018,1748295,42277,73912627833,1.13,80.02
"Bangladesh","bgd","pays",2021-11-13,2021,83837945,51299236,32538709,NA,NA,1423156,50.41,30.85,19.57,NA,8558,1134645,0.682,166303494,5029,836416089227,6.39,74.23
"Barbados","brb","pays",2021-11-13,2021,283918,151634,132284,NA,354,565,98.68,52.7,45.98,NA,1964,195,0.068,287708,13347,3840019377,7.43,77.57
"Belarus","blr","pays",2021-11-13,2021,NA,NA,NA,NA,NA,40295,NA,NA,NA,NA,4267,21699,0.23,9442867,19133,180672822434,1.31,74.77
"Belgium","bel","pays",2021-11-13,2021,17868524,8783186,8640536,860183,21374,22881,153.61,75.51,74.28,7.39,1967,3503,0.03,11632334,50103,582820133539,2.65,82.02
"Belize","blz","pays",2021-11-13,2021,NA,NA,NA,NA,NA,880,NA,NA,NA,NA,2173,144,0.036,404915,5851,2369315974,4.29,74.69
"Benin","ben","pays",2021-11-13,2021,NA,NA,NA,NA,NA,4112,NA,NA,NA,NA,330,3933,0.032,12451031,3330,41459785790,3.11,65.9
"Bermuda","bmu","pays",2021-11-13,2021,NA,NA,NA,NA,NA,148,NA,NA,NA,NA,2384,16,0.026,NA,NA,NA,NA,NA
"Bhutan","btn","pays",2021-11-13,2021,NA,NA,NA,NA,NA,245,NA,NA,NA,NA,314,40,0.005,779900,11289,8804142012,4.65,75.34
"Bolivia","bol","pays",2021-11-13,2021,8093436,4729877,3962614,361020,16131,21871,68.4,39.97,33.49,3.05,1848,16046,0.136,11832936,8249,97612676280,2.68,73.85
"Botswana","bwa","pays",2021-11-13,2021,NA,NA,NA,NA,NA,16226,NA,NA,NA,NA,6769,8151,0.34,2397240,16813,40305644596,3.24,70.17
"Brazil","bra","pays",2021-11-13,2021,293936446,161814220,124872035,12105575,682938,1222609,137.36,75.62,58.35,5.66,5713,198610,0.093,213993441,14390,3079431355457,1.94,76.34
"British Virgin Islands","vgb","pays",2021-11-13,2021,NA,NA,NA,NA,NA,31,NA,NA,NA,NA,1019,13,0.043,NA,NA,NA,NA,NA
"Brunei","brn","pays",2021-11-13,2021,673578,378120,295458,NA,5327,5731,152.55,85.64,66.92,NA,12980,3342,0.757,441532,63588,28076088275,2.31,75.9
"Bulgaria","bgr","pays",2021-11-13,2021,3065144,NA,1620045,NA,7707,14905,44.44,NA,23.49,NA,2161,12077,0.175,6896655,23631,162976949316,5.03,75.36
"Burkina Faso","bfa","pays",2021-11-13,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4116,0.019,21497097,2161,46465267772,2.23,63.32
"Burundi","bdi","pays",2021-11-13,2021,NA,NA,NA,NA,NA,39,NA,NA,NA,NA,3,7,0,12255429,719,8813046067,0.69,62.91
"Cambodia","khm","pays",2021-11-13,2021,28230176,14051925,13202848,2028554,19238,32260,166.58,82.92,77.91,11.97,1904,14967,0.088,16946446,4344,73620827108,4.93,70.87
"Cameroon","cmr","pays",2021-11-13,2021,NA,NA,NA,NA,NA,3788,NA,NA,NA,NA,139,3134,0.012,27224262,3482,94789307542,1.73,64.51
"Canada","can","pays",2021-11-13,2021,59469137,29995164,28656964,817009,34222,62653,156.22,78.79,75.28,2.15,1646,14090,0.037,38067913,47650,1813949801645,3.54,82.46
"Cape Verde","cpv","pays",2021-11-13,2021,NA,NA,NA,NA,NA,1492,NA,NA,NA,NA,2655,149,0.027,561901,6368,3578314125,4.71,76.57
"Cayman Islands","cym","pays",2021-11-13,2021,NA,NA,NA,NA,NA,392,NA,NA,NA,NA,5895,62,0.093,NA,NA,NA,NA,NA
"Central African Republic","caf","pays",2021-11-13,2021,NA,NA,NA,NA,NA,13,NA,NA,NA,NA,3,13,0,4919987,943,4639221714,2.98,53.63
"Chad","tcd","pays",2021-11-13,2021,NA,NA,NA,NA,NA,1191,NA,NA,NA,NA,70,697,0.004,16914985,1502,25408321423,-0.34,61.22
"Chile","chl","pays",2021-11-13,2021,39140777,16706236,15735840,7271302,32826,149579,203.73,86.96,81.9,37.85,7786,15059,0.078,19212362,24346,467746480632,2.76,80.28
"China","chn","pays",2021-11-13,2021,2382133000,NA,NA,NA,9420000,8575857,164.94,NA,NA,NA,5938,2002548,0.139,1444216102,17744,25626456257369,5.33,77.87
"Colombia","col","pays",2021-11-13,2021,NA,NA,NA,NA,NA,349340,NA,NA,NA,NA,6814,261906,0.511,51265841,14043,719919723390,2.69,80.84
"Comoros","com","pays",2021-11-13,2021,NA,NA,NA,NA,NA,2158,NA,NA,NA,NA,2429,423,0.048,888456,2887,2564775335,-0.1,69.51
"Congo, Rep.","cog","pays",2021-11-13,2021,NA,NA,NA,NA,NA,6085,NA,NA,NA,NA,1076,5940,0.105,5657017,3230,18271843761,-1.46,63.68
"Costa Rica","cri","pays",2021-11-13,2021,NA,NA,NA,NA,NA,21323,NA,NA,NA,NA,4149,4784,0.093,5139053,19417,99784881674,2.23,80.21
"Cote d'Ivoire","civ","pays",2021-11-13,2021,NA,NA,NA,NA,NA,48921,NA,NA,NA,NA,1808,28470,0.105,27053629,5366,145172739790,3.77,63.99
"Croatia","hrv","pays",2021-11-13,2021,3845713,2043475,1857649,NA,28323,22224,94.22,50.06,45.51,NA,5445,13534,0.332,4081657,27836,113616462429,5.82,79.13
"Cuba","cub","pays",2021-11-13,2021,27284188,10084965,8543079,NA,244604,127854,241.08,89.11,75.49,NA,11297,7251,0.064,11317498,10179,115195724719,2.11,78.75
"Curacao","cuw","pays",2021-11-13,2021,195709,101959,93750,NA,NA,181,118.76,61.87,56.89,NA,1098,73,0.044,NA,NA,NA,NA,NA
"Cyprus","cyp","pays",2021-11-13,2021,1241339,610308,575402,55629,NA,2201,138.54,68.11,64.22,6.21,2456,441,0.049,1215588,37790,45936740708,2.72,82.34
"Czech Republic","cze","pays",2021-11-13,2021,12798007,6425565,6195076,512802,13106,37504,119.33,59.91,57.77,4.78,3497,13029,0.121,10724553,39892,427829124144,4.02,79.77
"Congo, Dem. Rep.","cod","pays",2021-11-13,2021,NA,NA,NA,NA,NA,1558,NA,NA,NA,NA,17,908,0.001,92377986,1068,98630619441,1.56,63.63
"Denmark","dnk","pays",2021-11-13,2021,NA,4514006,4426659,468366,NA,17216,NA,77.65,76.15,8.06,2961,3615,0.062,5813302,57128,332102152627,2.54,81.25
"Djibouti","dji","pays",2021-11-13,2021,NA,NA,NA,NA,NA,271,NA,NA,NA,NA,270,271,0.027,1002197,5444,5456188032,2.58,69.25
"Dominica","dma","pays",2021-11-13,2021,NA,NA,NA,NA,NA,103,NA,NA,NA,NA,1427,34,0.047,72172,10631,767251752,5.84,NA
"Dominican Republic","dom","pays",2021-11-13,2021,13565998,6818418,5465964,1281616,9209,21094,123.85,62.25,49.9,11.7,1926,5691,0.052,10953714,17778,194737018412,3.98,73.82
"Ecuador","ecu","pays",2021-11-13,2021,23352185,13055729,10548437,161454,38476,77845,130.54,72.98,58.97,0.9,4352,42936,0.24,17888474,10489,187625789704,-0.11,77.57
"Egypt","egy","pays",2021-11-13,2021,34871428,21751641,13853984,NA,NA,615408,33.45,20.86,13.29,NA,5903,327064,0.314,104258327,12000,1251069058922,3.59,71.29
"El Salvador","slv","pays",2021-11-13,2021,NA,NA,NA,NA,NA,22958,NA,NA,NA,NA,3522,4204,0.064,6518500,8278,53957646545,2.33,74.9
"Equatorial Guinea","gnq","pays",2021-11-13,2021,NA,NA,NA,NA,NA,442,NA,NA,NA,NA,305,189,0.013,1449891,17027,24686678094,-8.81,67
"Estonia","est","pays",2021-11-13,2021,1458896,815565,773922,NA,778,1560,110.09,61.54,58.4,NA,1177,1161,0.088,1325188,37024,49064341207,4.2,78.77
"Swaziland","swz","pays",2021-11-13,2021,NA,NA,NA,NA,NA,1539,NA,NA,NA,NA,1313,1871,0.16,1172369,8274,9700171307,-0.18,62.69
"Ethiopia","eth","pays",2021-11-13,2021,5066269,3672765,1393504,NA,2218,5906,4.3,3.12,1.18,NA,50,2899,0.002,117876226,2328,274383888384,6.96,69.88
"Europe","europe","continent",2021-11-13,2021,896469605,455036694,421108214,38279122,2339634,2817894,119.69,60.76,56.23,5.11,3762,856879,0.114,850833567,36581,31122935030634,4.2,78.97
"Fiji","fji","pays",2021-11-13,2021,NA,NA,NA,NA,NA,1529,NA,NA,NA,NA,1693,264,0.029,902899,11511,10392849135,8.4,68.52
"Finland","fin","pays",2021-11-13,2021,NA,NA,NA,NA,NA,12391,NA,NA,NA,NA,2233,1922,0.035,5548361,48369,268370261833,2.44,82.1
"France","fra","pays",2021-11-13,2021,101402830,51687390,46393685,4375078,133780,159943,150.08,76.5,68.67,6.48,2367,17734,0.026,65426177,44559,2915321433252,3.93,83.33
"French Polynesia","pyf","pays",2021-11-13,2021,NA,NA,NA,NA,NA,592,NA,NA,NA,NA,2095,143,0.051,NA,NA,NA,NA,NA
"Gabon","gab","pays",2021-11-13,2021,NA,NA,NA,NA,NA,2173,NA,NA,NA,NA,954,1557,0.068,2278829,14482,33001380451,1.46,69.47
"Gambia","gmb","pays",2021-11-13,2021,NA,NA,NA,NA,NA,48,NA,NA,NA,NA,19,50,0.002,2486937,2221,5523012498,3.39,67.14
"Georgia","geo","pays",2021-11-13,2021,2046362,1080219,966143,NA,5153,6057,51.42,27.14,24.28,NA,1522,4072,0.102,3979773,14637,58251910145,5.7,73.47
"Germany","deu","pays",2021-11-13,2021,115123484,58311433,56238532,3929234,104001,255568,137.21,69.5,67.03,4.68,3046,42715,0.051,83900471,52867,4435526988807,3.31,81.23
"Ghana","gha","pays",2021-11-13,2021,NA,NA,NA,NA,NA,12520,NA,NA,NA,NA,395,12128,0.038,31732128,5510,174846933220,3.46,66.68
"Gibraltar","gib","pays",2021-11-13,2021,93018,40764,39814,12440,269,236,276.09,120.99,118.17,36.92,7005,27,0.08,NA,NA,NA,NA,NA
"Greece","grc","pays",2021-11-13,2021,13209474,6797021,6464346,627571,52816,44162,127.37,65.54,62.33,6.05,4258,12369,0.119,10370747,29159,302396763978,5.42,81.65
"Greenland","grl","pays",2021-11-13,2021,NA,NA,NA,NA,NA,13,NA,NA,NA,NA,229,5,0.009,NA,NA,NA,NA,NA
"Grenada","grd","pays",2021-11-13,2021,NA,NA,NA,NA,NA,195,NA,NA,NA,NA,1725,77,0.068,113015,14354,1622272755,4.58,74.2
"Guatemala","gtm","pays",2021-11-13,2021,9152370,5558781,3593589,NA,28162,48897,50.15,30.46,19.69,NA,2679,19299,0.106,18249868,8540,155860725915,1.93,73.55
"Guernsey","ggy","pays",2021-11-13,2021,NA,NA,NA,NA,NA,34,NA,NA,NA,NA,536,NA,NA,NA,NA,NA,NA,NA
"Guinea","gin","pays",2021-11-13,2021,NA,NA,NA,NA,NA,7431,NA,NA,NA,NA,551,5276,0.039,13497237,2709,36558975554,2.68,62.29
"Guinea-Bissau","gnb","pays",2021-11-13,2021,NA,NA,NA,NA,NA,11519,NA,NA,NA,NA,5715,11311,0.561,2015490,1915,3859054011,1.74,61.31
"Guyana","guy","pays",2021-11-13,2021,NA,NA,NA,NA,NA,2028,NA,NA,NA,NA,2566,715,0.09,790329,14119,11158740248,4.14,69.71
"Haiti","hti","pays",2021-11-13,2021,NA,NA,NA,NA,NA,2681,NA,NA,NA,NA,232,1281,0.011,11541683,2758,31828523183,-0.2,66.29
"Honduras","hnd","pays",2021-11-13,2021,NA,NA,NA,NA,NA,41586,NA,NA,NA,NA,4133,14164,0.141,10062994,5318,53518742176,1.52,74.7
"Hong Kong, China","hkg","pays",2021-11-13,2021,9180432,4670064,4472860,NA,20863,12715,121.55,61.83,59.22,NA,1683,3974,0.053,7552800,58606,442639477320,3.22,84.72
"Hungary","hun","pays",2021-11-13,2021,NA,NA,NA,NA,NA,35413,NA,NA,NA,NA,3676,3543,0.037,9634162,32377,311929605621,5.93,77.47
"Iceland","isl","pays",2021-11-13,2021,NA,NA,NA,NA,NA,1184,NA,NA,NA,NA,3448,65,0.019,343360,51911,17824175938,2.01,83.31
"India","ind","pays",2021-11-13,2021,1119180353,751481608,367698745,NA,7757037,5571839,80.32,53.93,26.39,NA,3999,1587602,0.114,1393409033,6819,9500960586370,5.93,69.91
"Indonesia","idn","pays",2021-11-13,2021,213128276,129710190,83418086,NA,1220396,1551148,77.12,46.93,30.18,NA,5613,793432,0.287,276361788,11829,3269041936630,4.8,72.28
"Iran","irn","pays",2021-11-13,2021,98181400,55576533,42183468,421399,NA,672336,115.47,65.36,49.61,0.5,7907,93170,0.11,85028760,12635,1074299482267,1.13,78.16
"Iraq","irq","pays",2021-11-13,2021,NA,NA,NA,NA,NA,97766,NA,NA,NA,NA,2374,55830,0.136,41179351,9314,383552326769,1.74,77.37
"Ireland","irl","pays",2021-11-13,2021,7782750,3838095,3769726,411423,22332,23574,156.19,77.03,75.65,8.26,4731,1165,0.023,4982904,90930,453093654115,3.85,82.61
"Isle of Man","imn","pays",2021-11-13,2021,132861,NA,64720,NA,1,0,155.56,NA,75.78,NA,0,23,0.027,NA,NA,NA,NA,NA
"Israel","isr","pays",2021-11-13,2021,16039845,6260471,5758576,4020798,1583,6933,172.64,67.38,61.98,43.28,746,1211,0.013,8789776,39744,349336647408,2.39,83.59
"Italy","ita","pays",2021-11-13,2021,92236731,46865899,43691589,3175146,166351,185193,152.79,77.63,72.38,5.26,3068,18258,0.03,60367471,40378,2437506704811,3.69,83.79
"Jamaica","jam","pays",2021-11-13,2021,1038132,624530,472622,NA,6480,8002,34.91,21,15.89,NA,2691,2783,0.094,2973462,8872,26379759897,5.58,75.09
"Japan","jpn","pays",2021-11-13,2021,NA,NA,NA,NA,NA,343845,NA,NA,NA,NA,2728,78332,0.062,126050796,41241,5198413930090,2.95,84.78
"Jersey","jey","pays",2021-11-13,2021,NA,NA,NA,NA,NA,491,NA,NA,NA,NA,4858,36,0.036,NA,NA,NA,NA,NA
"Jordan","jor","pays",2021-11-13,2021,7643784,4036388,3607396,NA,11770,11920,74.44,39.31,35.13,NA,1161,5682,0.055,10269022,9828,100926719038,1.86,79.86
"Kazakhstan","kaz","pays",2021-11-13,2021,16321561,8521371,7800190,NA,42718,40052,85.93,44.86,41.06,NA,2109,18763,0.099,18994958,25820,490455386925,2.69,73.19
"Kenya","ken","pays",2021-11-13,2021,NA,NA,NA,NA,NA,48400,NA,NA,NA,NA,880,12558,0.023,54985702,4446,244452714976,3.4,67.18
