"name","geo","region","date","year","total_vaccinations","people_vaccinated","people_fully_vaccinated","total_boosters","daily_vaccinations_raw","daily_vaccinations","total_vaccinations_per_hundred","people_vaccinated_per_hundred","people_fully_vaccinated_per_hundred","total_boosters_per_hundred","daily_vaccinations_per_million","daily_people_vaccinated","daily_people_vaccinated_per_hundred","population","income_per_person","gdp","growth_gdp_per_capita","life_expectancy"
"Kiribati","kir","pays",2021-11-13,2021,NA,NA,NA,NA,NA,363,NA,NA,NA,NA,2990,176,0.145,121388,2226,270175518,0.81,63.33
"Kuwait","kwt","pays",2021-11-13,2021,NA,NA,NA,NA,NA,36209,NA,NA,NA,NA,8365,12350,0.285,4328553,43633,188867337043,0.43,83.54
"Kyrgyz Republic","kgz","pays",2021-11-13,2021,1855319,1038142,813479,NA,1145,7952,27.99,15.66,12.27,NA,1200,3588,0.054,6628347,4919,32604071363,2.41,73.27
"Lao","lao","pays",2021-11-13,2021,NA,NA,NA,NA,NA,18536,NA,NA,NA,NA,2512,18953,0.257,7379358,7924,58475698836,4.12,68.81
"Latvia","lva","pays",2021-11-13,2021,2096060,1234176,1114842,NA,8067,10461,112.27,66.11,59.72,NA,5603,4614,0.247,1866934,31298,58431995073,5.4,75.67
"Lebanon","lbn","pays",2021-11-13,2021,3438827,1834730,1604097,NA,970,9948,50.8,27.1,23.7,NA,1470,4438,0.066,6769151,10016,67800313287,-3.79,78.23
"Lesotho","lso","pays",2021-11-13,2021,NA,NA,NA,NA,NA,6167,NA,NA,NA,NA,2856,6158,0.285,2159067,2621,5659534582,3.02,57.04
"Liberia","lbr","pays",2021-11-13,2021,NA,NA,NA,NA,NA,9442,NA,NA,NA,NA,1823,6255,0.121,5180208,1365,7071130071,2.17,65.83
"Libya","lby","pays",2021-11-13,2021,NA,NA,NA,NA,NA,9424,NA,NA,NA,NA,1354,2848,0.041,6958538,13840,96309431432,4.4,73.67
"Liechtenstein","lie","pays",2021-11-13,2021,49466,25525,24788,1,0,48,129.31,66.73,64.8,0,1255,35,0.091,38254,NA,NA,NA,NA
"Lithuania","ltu","pays",2021-11-13,2021,3496808,1838267,1749107,147039,1965,9046,130,68.34,65.03,5.47,3363,2149,0.08,2689862,38117,102529312834,3.22,75.75
"Luxembourg","lux","pays",2021-11-13,2021,859573,441247,NA,37133,2060,1918,135.41,69.51,NA,5.85,3021,485,0.076,634814,113004,71736259697,1.67,82.26
"Macao","mac","pays",2021-11-13,2021,NA,NA,NA,NA,NA,4001,NA,NA,NA,NA,6077,834,0.127,NA,NA,NA,NA,NA
"Madagascar","mdg","pays",2021-11-13,2021,NA,NA,NA,NA,NA,1398,NA,NA,NA,NA,49,2531,0.009,28427333,1548,44009545955,2.46,64.87
"Malawi","mwi","pays",2021-11-13,2021,1301003,1034021,573356,NA,NA,5494,6.62,5.26,2.92,NA,280,4965,0.025,19647681,1029,20225105145,3.52,65.04
"Malaysia","mys","pays",2021-11-13,2021,51788073,25751487,25202157,1020479,58283,103048,158.01,78.57,76.89,3.11,3144,6738,0.021,32776195,27805,911343281537,4.67,75.34
"Maldives","mdv","pays",2021-11-13,2021,NA,NA,NA,NA,NA,248,NA,NA,NA,NA,456,36,0.007,543620,15216,8271841576,11.5,82.66
"Mali","mli","pays",2021-11-13,2021,NA,NA,NA,NA,NA,1657,NA,NA,NA,NA,79,8832,0.042,20855724,2230,46510796484,2.9,63.65
"Malta","mlt","pays",2021-11-13,2021,906453,433146,430576,74617,3090,2588,175.64,83.93,83.43,14.46,5015,168,0.033,442790,40243,17819165862,4.53,81.6
"Mauritania","mrt","pays",2021-11-13,2021,NA,NA,NA,NA,NA,6663,NA,NA,NA,NA,1395,2742,0.057,4775110,5020,23969502966,3.26,71.46
"Mauritius","mus","pays",2021-11-13,2021,NA,NA,NA,NA,NA,1903,NA,NA,NA,NA,1494,516,0.041,1273428,20525,26137579335,5.22,75.31
"Mexico","mex","pays",2021-11-13,2021,NA,NA,NA,NA,NA,259400,NA,NA,NA,NA,1991,75133,0.058,130262220,18691,2434774026047,2.09,75.8
"Moldova","mda","pays",2021-11-13,2021,1566973,NA,901624,NA,NA,3124,38.94,NA,22.41,NA,776,3062,0.076,4024025,13076,52616590074,5.89,73.31
"Mongolia","mng","pays",2021-11-13,2021,NA,NA,NA,NA,NA,672,NA,NA,NA,NA,202,208,0.006,3329282,11830,39386189135,5.75,69.68
"Montenegro","mne","pays",2021-11-13,2021,513753,264937,248816,NA,1359,1135,81.8,42.18,39.62,NA,1807,732,0.117,628051,19939,12522485588,5.43,76.98
"Morocco","mar","pays",2021-11-13,2021,NA,NA,NA,NA,NA,42363,NA,NA,NA,NA,1134,18368,0.049,37344787,7156,267222995456,2.89,74.85
"Mozambique","moz","pays",2021-11-13,2021,NA,NA,NA,NA,NA,159912,NA,NA,NA,NA,4972,123424,0.384,32163045,1235,39712828055,1.99,60.79
"Myanmar","mmr","pays",2021-11-13,2021,24253764,14692607,9561157,NA,NA,300112,44.25,26.81,17.45,NA,5476,112402,0.205,54806014,4769,261393458894,0.78,69.53
"Namibia","nam","pays",2021-11-13,2021,NA,NA,NA,NA,NA,2188,NA,NA,NA,NA,846,952,0.037,2587344,8663,22415341938,0.43,67.94
"Nepal","npl","pays",2021-11-13,2021,NA,NA,NA,NA,NA,40612,NA,NA,NA,NA,1369,18292,0.062,29674920,3361,99737368107,2.87,72.11
"Netherlands","nld","pays",2021-11-13,2021,NA,NA,NA,NA,NA,17758,NA,NA,NA,NA,1034,9649,0.056,17173094,56038,962349111579,2.7,82.08
"New Caledonia","ncl","pays",2021-11-13,2021,NA,NA,NA,NA,NA,533,NA,NA,NA,NA,1849,128,0.044,NA,NA,NA,NA,NA
"New Zealand","nzl","pays",2021-11-13,2021,7202990,3791834,3406831,4325,27445,22343,140.61,74.02,66.51,0.08,4362,5830,0.114,4860642,42920,208619758021,2.08,82.21
"Nicaragua","nic","pays",2021-11-13,2021,NA,NA,NA,NA,NA,311302,NA,NA,NA,NA,46446,185228,2.764,6702379,5244,35147363510,1.64,79.7
"Niger","ner","pays",2021-11-13,2021,NA,NA,NA,NA,NA,3719,NA,NA,NA,NA,148,399,0.002,25130810,1229,30877172412,8.68,63.93
"Nigeria","nga","pays",2021-11-13,2021,NA,NA,NA,NA,NA,28672,NA,NA,NA,NA,136,15066,0.007,211400704,4916,1039200012005,-0.22,66
"North America","north america","continent",2021-11-13,2021,720709585,375835125,319366779,34747836,1463890,2100960,120.81,63,53.53,5.82,3522,673312,0.113,NA,NA,NA,NA,NA
"Macedonia, FYR","mkd","pays",2021-11-13,2021,1652785,867952,784833,54170,NA,3408,79.36,41.68,37.68,2.6,1636,2642,0.127,2082662,16510,34384343066,4,77.02
"Norway","nor","pays",2021-11-13,2021,8247254,4223760,3778840,244654,741,17007,150.89,77.28,69.14,4.48,3112,1030,0.019,5465629,66160,361604669091,3.37,82.89
"Oceania","oceania","continent",2021-11-13,2021,47697980,24976131,22460062,261787,117809,164473,110.36,57.79,51.97,0.61,3805,47717,0.11,NA,NA,NA,NA,NA
"Oman","omn","pays",2021-11-13,2021,NA,NA,NA,NA,NA,8165,NA,NA,NA,NA,1563,9629,0.184,5223376,26274,137237978324,4.43,77.99
"Pakistan","pak","pays",2021-11-13,2021,NA,NA,NA,NA,NA,1042951,NA,NA,NA,NA,4631,535160,0.238,225199929,4569,1029010060700,2.06,67.48
"Palestine","pse","pays",2021-11-13,2021,NA,NA,NA,NA,NA,8780,NA,NA,NA,NA,1681,16222,0.311,5222756,5578,29134715317,4.53,77.51
"Panama","pan","pays",2021-11-13,2021,5506289,2988215,2394051,124023,13670,5304,125.67,68.2,54.64,2.83,1211,1206,0.028,4381583,28130,123255319258,3.61,80
"Papua New Guinea","png","pays",2021-11-13,2021,NA,NA,NA,NA,NA,5196,NA,NA,NA,NA,570,2530,0.028,9119005,4156,37899828171,2.11,59.34
"Paraguay","pry","pays",2021-11-13,2021,NA,NA,NA,NA,NA,56160,NA,NA,NA,NA,7779,33010,0.457,7219641,12718,91816412732,2.6,76.6
"Peru","per","pays",2021-11-13,2021,38189691,21145833,16666235,377623,240753,219467,114.48,63.39,49.96,1.13,6579,120213,0.36,33359416,12146,405187835766,4.12,81.23
"Philippines","phl","pays",2021-11-13,2021,NA,NA,NA,NA,NA,775142,NA,NA,NA,NA,6980,NA,NA,111046910,8371,929583556006,4.91,70.25
"Poland","pol","pays",2021-11-13,2021,NA,NA,NA,NA,NA,59982,NA,NA,NA,NA,1587,16359,0.043,37797000,33477,1265331380483,4.65,78.71
"Portugal","prt","pays",2021-11-13,2021,NA,NA,NA,NA,NA,70611,NA,NA,NA,NA,6944,1751,0.017,10167923,33626,341901783772,5.01,82.2
"Qatar","qat","pays",2021-11-13,2021,NA,NA,NA,NA,NA,3300,NA,NA,NA,NA,1126,NA,NA,2930524,89352,261849576198,3.35,80.73
"Romania","rou","pays",2021-11-13,2021,13704556,NA,6792733,NA,93228,76961,71.65,NA,35.51,NA,4024,34081,0.178,19127772,30683,586902936094,4.81,75.7
"Russia","rus","pays",2021-11-13,2021,113186687,60561971,50991092,2410399,881678,637882,77.57,41.51,34.95,1.65,4372,385431,0.264,145912022,27197,3968310654075,3.83,72.81
"Rwanda","rwa","pays",2021-11-13,2021,NA,NA,NA,NA,NA,148221,NA,NA,NA,NA,11164,111448,0.839,13276517,2248,29843548535,4.45,69.74
"St. Kitts and Nevis","kna","pays",2021-11-13,2021,NA,NA,NA,NA,NA,44,NA,NA,NA,NA,822,28,0.052,53546,20653,1105894447,8.89,NA
"St. Lucia","lca","pays",2021-11-13,2021,NA,NA,NA,NA,NA,254,NA,NA,NA,NA,1377,104,0.056,184401,12769,2354642672,10.05,76.11
"St. Vincent and the Grenadines","vct","pays",2021-11-13,2021,NA,NA,NA,NA,NA,378,NA,NA,NA,NA,3397,186,0.167,111269,11928,1327224219,4.84,72.78
"Samoa","wsm","pays",2021-11-13,2021,NA,NA,NA,NA,NA,1170,NA,NA,NA,NA,5846,867,0.433,200144,5721,1145017194,0.82,73.4
"San Marino","smr","pays",2021-11-13,2021,NA,NA,NA,NA,NA,14,NA,NA,NA,NA,412,1,0.003,34010,56609,1925277576,3.06,NA
"Sao Tome and Principe","stp","pays",2021-11-13,2021,NA,NA,NA,NA,NA,218,NA,NA,NA,NA,976,81,0.036,223364,3651,815604322,3.15,67.67
"Saudi Arabia","sau","pays",2021-11-13,2021,46672541,24388956,21976248,NA,35514,54883,132.06,69.01,62.18,NA,1553,14373,0.041,35340680,44534,1573877832885,1.99,77.43
"Senegal","sen","pays",2021-11-13,2021,NA,NA,NA,NA,NA,1720,NA,NA,NA,NA,100,1164,0.007,17196308,3408,58608161608,3.16,69.16
"Serbia","srb","pays",2021-11-13,2021,NA,NA,NA,NA,NA,26178,NA,NA,NA,NA,3810,4255,0.062,8697547,19227,167231630840,4.92,76.31
"Seychelles","syc","pays",2021-11-13,2021,NA,NA,NA,NA,NA,354,NA,NA,NA,NA,3579,26,0.026,98910,25346,2506924974,3.33,73.92
"Sierra Leone","sle","pays",2021-11-13,2021,NA,NA,NA,NA,NA,15412,NA,NA,NA,NA,1893,12026,0.148,8141343,1658,13500598872,1.38,62.14
"Singapore","sgp","pays",2021-11-13,2021,NA,NA,NA,NA,NA,53,NA,NA,NA,NA,10,36,0.001,5896684,94610,557882618041,2.04,85.42
"Sint Maarten (Dutch part)","sxm","pays",2021-11-13,2021,NA,NA,NA,NA,NA,31,NA,NA,NA,NA,714,16,0.037,NA,NA,NA,NA,NA
"Slovak Republic","svk","pays",2021-11-13,2021,4883547,2553939,2329608,NA,7008,5352,89.43,46.77,42.66,NA,980,4030,0.074,5460726,31634,172742263638,4.31,78.01
"Slovenia","svn","pays",2021-11-13,2021,2507744,1208514,1131029,168201,6642,14149,120.64,58.14,54.41,8.09,6807,1793,0.086,2078723,37825,78628339641,4.2,81.71
"Solomon Islands","slb","pays",2021-11-13,2021,NA,NA,NA,NA,NA,1518,NA,NA,NA,NA,2156,1044,0.148,703995,2477,1743452809,2.25,69.1
"Somalia","som","pays",2021-11-13,2021,964433,589128,564612,NA,NA,34098,5.9,3.6,3.45,NA,2084,27245,0.167,16359500,673,11012785485,0.29,59.83
"South Africa","zaf","pays",2021-11-13,2021,23911466,16220848,13375972,NA,79098,116510,39.82,27.02,22.28,NA,1940,64305,0.107,60041996,11626,698031671445,0.44,67.43
"South America","south america","continent",2021-11-13,2021,553572038,306614545,236644049,21673362,1208080,2289734,127.47,70.61,54.49,4.99,5273,779868,0.18,NA,NA,NA,NA,NA
"South Korea","kor","pays",2021-11-13,2021,81700463,42004086,40144958,1047783,207404,268454,159.24,81.87,78.25,2.04,5232,61858,0.121,51305184,43897,2252157006501,2.74,83.3
"South Sudan","ssd","pays",2021-11-13,2021,NA,NA,NA,NA,NA,3684,NA,NA,NA,NA,324,4094,0.036,11381377,1800,20482007813,3.47,60.26
"Spain","esp","pays",2021-11-13,2021,NA,NA,NA,NA,NA,152017,NA,NA,NA,NA,3252,9034,0.019,46745211,38778,1812675891643,4.25,83.58
"Sri Lanka","lka","pays",2021-11-13,2021,29479610,15857906,13621704,NA,NA,25998,137.13,73.77,63.36,NA,1209,14376,0.067,21497306,12957,278539782821,3.47,78.14
"Sudan","sdn","pays",2021-11-13,2021,NA,NA,NA,NA,NA,33000,NA,NA,NA,NA,735,33229,0.074,44909351,3638,163377515606,-1.43,71.25
"Suriname","sur","pays",2021-11-13,2021,463793,253691,210102,NA,88,926,78.37,42.87,35.5,NA,1565,261,0.044,591798,14060,8320503520,0.32,72.51
"Sweden","swe","pays",2021-11-13,2021,NA,NA,NA,NA,NA,40758,NA,NA,NA,NA,4012,5541,0.055,10160159,51272,520927569467,1.98,83.08
"Switzerland","che","pays",2021-11-13,2021,11313851,5805548,5641225,47056,15696,17638,129.81,66.61,64.73,0.54,2024,4928,0.057,8715494,67374,587199093893,1.58,84.55
"Syria","syr","pays",2021-11-13,2021,NA,NA,NA,NA,NA,19301,NA,NA,NA,NA,1056,5524,0.03,18275704,3984,72803383235,1.68,73.34
"Taiwan","twn","pays",2021-11-13,2021,NA,NA,NA,NA,NA,200493,NA,NA,NA,NA,8405,52796,0.221,23855008,57024,1360312454176,2.98,80.63
"Tajikistan","tjk","pays",2021-11-13,2021,NA,NA,NA,NA,NA,25808,NA,NA,NA,NA,2647,9443,0.097,9749625,3568,34790505680,2.59,71.17
"Tanzania","tza","pays",2021-11-13,2021,NA,NA,NA,NA,NA,13976,NA,NA,NA,NA,227,14452,0.023,61498438,2602,160007895660,1.59,68.41
"Thailand","tha","pays",2021-11-13,2021,84094565,45069302,36281904,2743359,773944,653799,120.22,64.43,51.87,3.92,9347,196424,0.281,69950844,17698,1237996861657,5.45,78.96
"Timor-Leste","tls","pays",2021-11-13,2021,NA,NA,NA,NA,NA,6112,NA,NA,NA,NA,4548,3695,0.275,1343875,2904,3902267952,1.68,71.74
"Togo","tgo","pays",2021-11-13,2021,NA,NA,NA,NA,NA,6085,NA,NA,NA,NA,718,3074,0.036,8478242,1585,13435047467,1.98,65.61
"Tonga","ton","pays",2021-11-13,2021,NA,NA,NA,NA,NA,776,NA,NA,NA,NA,7269,624,0.584,106759,6212,663211894,2.63,72.21
"Trinidad and Tobago","tto","pays",2021-11-13,2021,1297099,670447,626652,NA,2881,2805,92.43,47.77,44.65,NA,1999,1020,0.073,1403374,24421,34271521482,3.58,74.75
"Tunisia","tun","pays",2021-11-13,2021,9833267,5818681,4762715,256524,41577,39017,82.38,48.75,39.9,2.15,3269,16139,0.135,11935764,9983,119160007212,1.5,79.12
"Turkey","tur","pays",2021-11-13,2021,118302677,55810636,49594716,12897325,83507,141565,139.11,65.63,58.32,15.17,1665,28618,0.034,85042736,29809,2535062468512,2.29,79.96
"Uganda","uga","pays",2021-11-13,2021,NA,NA,NA,NA,NA,101094,NA,NA,NA,NA,2145,58452,0.124,47123533,2136,100650940241,1.93,67.29
"Ukraine","ukr","pays",2021-11-13,2021,20853504,12187559,8686625,NA,145241,227750,47.98,28.04,19.98,NA,5240,118983,0.274,43466822,12894,560460420739,3.81,71.01
"United Arab Emirates","are","pays",2021-11-13,2021,NA,NA,NA,NA,NA,28997,NA,NA,NA,NA,2902,8021,0.08,9991083,61292,612376995226,-0.46,73.9
"United Kingdom","gbr","pays",2021-11-13,2021,109213829,50559566,46010861,12643402,519837,435173,160.12,74.13,67.46,18.54,6380,46096,0.068,68207114,43908,2994810557900,4.59,81.35
"United States","usa","pays",2021-11-13,2021,446961068,229170776,194557040,31985897,1123643,1397101,134.62,69.03,58.6,9.63,4208,511479,0.154,332915074,63517,21145722037487,2.92,78.7
"Uruguay","ury","pays",2021-11-13,2021,6728064,2742197,2646932,1338935,119,5676,193.05,78.68,75.95,38.42,1629,846,0.024,3485152,20797,72482053762,2.76,77.61
"Uzbekistan","uzb","pays",2021-11-13,2021,29454296,15390593,NA,NA,317724,269721,86.79,45.35,NA,NA,7948,156555,0.461,33935765,7203,244451080400,3.5,70.9
"Vanuatu","vut","pays",2021-11-13,2021,NA,NA,NA,NA,NA,1216,NA,NA,NA,NA,3867,891,0.283,314464,2802,881127477,1.89,65.27
"Venezuela","ven","pays",2021-11-13,2021,NA,NA,NA,NA,NA,131562,NA,NA,NA,NA,4583,106568,0.371,28704947,5285,151709023052,-2.64,75.18
"Vietnam","vnm","pays",2021-11-13,2021,98930571,64322087,34608484,NA,1098813,1329981,100.78,65.52,35.25,NA,13548,496669,0.506,98168829,8648,848968527469,6.23,74.88
"Wallis and Futuna","wlf","pays",2021-11-13,2021,NA,NA,NA,NA,NA,17,NA,NA,NA,NA,1532,3,0.027,NA,NA,NA,NA,NA
"World","world","continent",2021-11-13,2021,7504160746,4027906720,3198754103,172973310,33649016,32817769,95.29,51.15,40.62,2.2,4167,10121412,0.129,NA,NA,NA,NA,NA
"Yemen","yem","pays",2021-11-13,2021,NA,NA,NA,NA,NA,15349,NA,NA,NA,NA,503,15084,0.049,30490639,2372,72320693107,0.1,68.25
"Zambia","zmb","pays",2021-11-13,2021,NA,NA,NA,NA,NA,4961,NA,NA,NA,NA,262,NA,NA,18920657,3173,60027026593,-1.91,64.61
"Zimbabwe","zwe","pays",2021-11-13,2021,6155370,3462939,2692431,NA,25012,21192,40.79,22.95,17.84,NA,1404,14044,0.093,15092171,2587,39046735435,1.87,62.51
